both,row,col,23nov,30nov,28dec
2026,20,26,null,null,null
2027,20,27,null,null,null
2028,20,28,null,null,null
2029,20,29,null,null,null
2030,20,30,null,null,null
2031,20,31,null,null,null
2032,20,32,null,null,null
2100,21,00,null,null,null
2101,21,01,null,null,null
2102,21,02,null,null,null
2103,21,03,null,null,null
2104,21,04,null,null,null
2105,21,05,null,null,null
2106,21,06,null,null,null
2107,21,07,null,null,null
2108,21,08,null,null,null
2109,21,09,11,0,14
2110,21,10,13,14,46
2111,21,11,14,1,85
2112,21,12,19,4,91
2113,21,13,6,0,12
2114,21,14,0,0,0
2115,21,15,8,0,5
2116,21,16,0,0,0
2117,21,17,null,null,null
2118,21,18,null,null,null
2119,21,19,null,null,null
2120,21,20,null,null,null
2121,21,21,null,null,null
2122,21,22,null,null,null
2123,21,23,null,null,null
2124,21,24,null,null,null
2125,21,25,null,null,null
2126,21,26,null,null,null
2127,21,27,null,null,null
2128,21,28,null,null,null
2129,21,29,null,null,null
2130,21,30,null,null,null
2131,21,31,null,null,null
2132,21,32,null,null,null
2200,22,00,null,null,null
2201,22,01,null,null,null
2202,22,02,null,null,null
2203,22,03,null,null,null
2204,22,04,null,null,null
2205,22,05,null,null,null
2206,22,06,null,null,null
2207,22,07,null,null,null
2208,22,08,1,0,1
2209,22,09,19,3,30
2210,22,10,8,0,26
2211,22,11,3,0,24
2212,22,12,3,1,78
2213,22,13,0,0,0
2214,22,14,3,0,14
2215,22,15,0,0,0
2216,22,16,null,null,null
2217,22,17,null,null,null
2218,22,18,null,null,null
2219,22,19,null,null,null
2220,22,20,null,null,null
2221,22,21,null,null,null
2222,22,22,null,null,null
2223,22,23,null,null,null
2224,22,24,null,null,null
2225,22,25,null,null,null
2226,22,26,null,null,null
2227,22,27,null,null,null
2228,22,28,null,null,null
2229,22,29,null,null,null
2230,22,30,null,null,null
2231,22,31,null,null,null
2232,22,32,null,null,null
2300,23,00,null,null,null
2301,23,01,null,null,null
2302,23,02,null,null,null
2303,23,03,null,null,null
2304,23,04,null,null,null
2305,23,05,null,null,null
2306,23,06,null,null,null
2307,23,07,1,0,1
2308,23,08,1,0,0
2309,23,09,5,0,4
2310,23,10,28,10,105
2311,23,11,3,0,84
2312,23,12,20,5,116
2313,23,13,11,5,46
2314,23,14,1,2,2
2315,23,15,null,null,null
2316,23,16,null,null,null
2317,23,17,null,null,null
2318,23,18,null,null,null
2319,23,19,null,null,null
2320,23,20,null,null,null
2321,23,21,null,null,null
2322,23,22,null,null,null
2323,23,23,null,null,null
2324,23,24,null,null,null
2325,23,25,null,null,null
2326,23,26,null,null,null
2327,23,27,null,null,null
2328,23,28,null,null,null
2329,23,29,null,null,null
2330,23,30,null,null,null
2331,23,31,null,null,null
2332,23,32,null,null,null
2400,24,00,null,null,null
2401,24,01,null,null,null
2402,24,02,null,null,null
2403,24,03,null,null,null
2404,24,04,null,null,null
2405,24,05,null,null,null
2406,24,06,3,0,3
2407,24,07,1,0,12
2408,24,08,5,1,6
2409,24,09,3,0,48
2410,24,10,32,1,327
2411,24,11,18,0,116
2412,24,12,2,1,40
2413,24,13,18,0,47
2414,24,14,0,0,0
2415,24,15,null,null,null
2416,24,16,null,null,null
2417,24,17,null,null,null
2418,24,18,null,null,null
2419,24,19,null,null,null
2420,24,20,null,null,null
2421,24,21,null,null,null
2422,24,22,null,null,null
2423,24,23,null,null,null
2424,24,24,null,null,null
2425,24,25,null,null,null
2426,24,26,null,null,null
2427,24,27,null,null,null
2428,24,28,null,null,null
2429,24,29,null,null,null
2430,24,30,null,null,null
2431,24,31,null,null,null
2432,24,32,null,null,null
2500,25,00,null,null,null
2501,25,01,null,null,null
2502,25,02,null,null,null
2503,25,03,null,null,null
2504,25,04,null,null,null
2505,25,05,6,0,6
2506,25,06,7,0,1
2507,25,07,13,0,27
2508,25,08,0,1,36
2509,25,09,35,8,217
2510,25,10,31,1,338
2511,25,11,25,17,101
2512,25,12,2,0,1
2513,25,13,5,0,9
2514,25,14,null,null,null
2515,25,15,null,null,null
2516,25,16,null,null,null
2517,25,17,null,null,null
2518,25,18,null,null,null
2519,25,19,null,null,null
2520,25,20,null,null,null
2521,25,21,null,null,null
2522,25,22,null,null,null
2523,25,23,null,null,null
2524,25,24,null,null,null
2525,25,25,null,null,null
2526,25,26,null,null,null
2527,25,27,null,null,null
2528,25,28,null,null,null
2529,25,29,null,null,null
2530,25,30,null,null,null
2531,25,31,null,null,null
2532,25,32,null,null,null
2600,26,00,null,null,null
2601,26,01,null,null,null
2602,26,02,null,null,null
2603,26,03,null,null,null
2604,26,04,8,0,7
2605,26,05,8,14,46
2606,26,06,89,7,104
2607,26,07,85,12,154
2608,26,08,68,8,305
2609,26,09,18,12,316
2610,26,10,7,7,355
2611,26,11,6,12,150
2612,26,12,1,0,10
2613,26,13,0,0,0
2614,26,14,null,null,null
2615,26,15,null,null,null
2616,26,16,null,null,null
2617,26,17,null,null,null
2618,26,18,null,null,null
2619,26,19,null,null,null
2620,26,20,null,null,null
2621,26,21,null,null,null
2622,26,22,null,null,null
2623,26,23,null,null,null
2624,26,24,null,null,null
2625,26,25,null,null,null
2626,26,26,null,null,null
2627,26,27,null,null,null
2628,26,28,null,null,null
2629,26,29,null,null,null
2630,26,30,null,null,null
2631,26,31,null,null,null
2632,26,32,null,null,null
2700,27,00,null,null,null
2701,27,01,null,null,null
2702,27,02,null,null,null
2703,27,03,0,0,1
2704,27,04,0,0,2
2705,27,05,11,0,14
2706,27,06,120,19,218
2707,27,07,90,6,197
2708,27,08,174,27,604
2709,27,09,161,41,563
2710,27,10,24,1,352
2711,27,11,43,19,277
2712,27,12,10,1,49
2713,27,13,11,0,11
2714,27,14,null,null,null
2715,27,15,null,null,null
2716,27,16,null,null,null
2717,27,17,null,null,null
2718,27,18,null,null,null
2719,27,19,null,null,null
2720,27,20,null,null,null
2721,27,21,null,null,null
2722,27,22,null,null,null
2723,27,23,null,null,null
2724,27,24,null,null,null
2725,27,25,null,null,null
2726,27,26,null,null,null
2727,27,27,null,null,null
2728,27,28,null,null,null
2729,27,29,null,null,null
2730,27,30,null,null,null
2731,27,31,null,null,null
2732,27,32,null,null,null
2800,28,00,null,null,null
2801,28,01,null,null,null
2802,28,02,2,0,11
2803,28,03,0,0,0
2804,28,04,0,0,0
2805,28,05,0,0,3
2806,28,06,43,0,58
2807,28,07,47,17,228
2808,28,08,74,7,501
2809,28,09,155,5,550
2810,28,10,93,26,478
2811,28,11,164,6,344
2812,28,12,173,5,298
2813,28,13,11,0,31
2814,28,14,null,null,null
2815,28,15,null,null,null
2816,28,16,null,null,null
2817,28,17,null,null,null
2818,28,18,null,null,null
2819,28,19,null,null,null
2820,28,20,null,null,null
2821,28,21,null,null,null
2822,28,22,null,null,null
2823,28,23,null,null,null
2824,28,24,null,null,null
2825,28,25,null,null,null
2826,28,26,null,null,null
2827,28,27,null,null,null
2828,28,28,null,null,null
2829,28,29,null,null,null
2830,28,30,null,null,null
2831,28,31,null,null,null
2832,28,32,null,null,null
2900,29,00,null,null,null
2901,29,01,1,8,21
2902,29,02,3,0,0
2903,29,03,1,0,0
2904,29,04,0,0,0
2905,29,05,5,1,4
2906,29,06,37,10,51
2907,29,07,53,6,136
2908,29,08,42,6,183
2909,29,09,116,12,388
2910,29,10,39,7,256
2911,29,11,55,0,90
2912,29,12,142,7,186
2913,29,13,80,8,106
2914,29,14,null,null,null
2915,29,15,null,null,null
2916,29,16,null,null,null
2917,29,17,null,null,null
2918,29,18,null,null,null
2919,29,19,null,null,null
2920,29,20,null,null,null
2921,29,21,null,null,null
2922,29,22,null,null,null
2923,29,23,null,null,null
2924,29,24,null,null,null
2925,29,25,null,null,null
2926,29,26,null,null,null
2927,29,27,null,null,null
2928,29,28,null,null,null
2929,29,29,null,null,null
2930,29,30,null,null,null
2931,29,31,null,null,null
2932,29,32,null,null,null
3000,30,00,0,0,1
3001,30,01,8,4,36
3002,30,02,1,0,9
3003,30,03,0,0,0
3004,30,04,1,0,0
3005,30,05,0,0,8
3006,30,06,40,1,38
3007,30,07,116,5,126
3008,30,08,27,9,46
3009,30,09,20,2,61
3010,30,10,35,1,40
3011,30,11,135,20,202
3012,30,12,269,18,366
3013,30,13,3,0,0
3014,30,14,0,0,0
3015,30,15,null,null,null
3016,30,16,null,null,null
3017,30,17,null,null,null
3018,30,18,null,null,null
3019,30,19,null,null,null
3020,30,20,null,null,null
3021,30,21,null,null,null
3022,30,22,null,null,null
3023,30,23,null,null,null
3024,30,24,null,null,null
3025,30,25,null,null,null
3026,30,26,null,null,null
3027,30,27,null,null,null
3028,30,28,null,null,null
3029,30,29,null,null,null
3030,30,30,null,null,null
3031,30,31,null,null,null
3032,30,32,null,null,null
3100,31,00,null,null,null
3101,31,01,16,5,61
3102,31,02,24,8,72
3103,31,03,4,0,16
3104,31,04,14,6,29
3105,31,05,2,0,0
3106,31,06,1,1,1
3107,31,07,17,3,27
3108,31,08,6,3,19
3109,31,09,6,1,2
3110,31,10,42,1,37
3111,31,11,41,1,40
3112,31,12,9,0,9
3113,31,13,234,13,259
3114,31,14,35,0,35
3115,31,15,null,null,null
3116,31,16,null,null,null
3117,31,17,null,null,null
3118,31,18,null,null,null
3119,31,19,null,null,null
3120,31,20,null,null,null
3121,31,21,null,null,null
3122,31,22,null,null,null
3123,31,23,null,null,null
3124,31,24,null,null,null
3125,31,25,null,null,null
3126,31,26,null,null,null
3127,31,27,null,null,null
3128,31,28,null,null,null
3129,31,29,null,null,null
3130,31,30,null,null,null
3131,31,31,null,null,null
3132,31,32,null,null,null
3200,32,00,null,null,null
3201,32,01,22,0,30
3202,32,02,80,9,112
3203,32,03,48,14,77
3204,32,04,47,1,34
3205,32,05,1,0,7
3206,32,06,8,0,6
3207,32,07,6,0,1
3208,32,08,10,2,24
3209,32,09,24,3,67
3210,32,10,2,0,1
3211,32,11,68,1,68
3212,32,12,56,2,78
3213,32,13,270,14,335
3214,32,14,7,0,9
3215,32,15,null,null,null
3216,32,16,null,null,null
3217,32,17,null,null,null
3218,32,18,null,null,null
3219,32,19,null,null,null
3220,32,20,null,null,null
3221,32,21,null,null,null
3222,32,22,null,null,null
3223,32,23,null,null,null
3224,32,24,null,null,null
3225,32,25,null,null,null
3226,32,26,null,null,null
3227,32,27,null,null,null
3228,32,28,null,null,null
3229,32,29,null,null,null
3230,32,30,null,null,null
3231,32,31,null,null,null
3232,32,32,null,null,null
3300,33,00,null,null,null
3301,33,01,null,null,null
3302,33,02,40,8,63
3303,33,03,96,6,118
3304,33,04,44,7,66
3305,33,05,7,1,8
3306,33,06,31,0,31
3307,33,07,9,0,32
3308,33,08,19,2,30
3309,33,09,6,0,16
3310,33,10,52,9,56
3311,33,11,14,0,13
3312,33,12,8,0,12
3313,33,13,0,0,0
3314,33,14,null,null,null
3315,33,15,null,null,null
3316,33,16,null,null,null
3317,33,17,null,null,null
3318,33,18,null,null,null
3319,33,19,null,null,null
3320,33,20,null,null,null
3321,33,21,null,null,null
3322,33,22,null,null,null
3323,33,23,null,null,null
3324,33,24,null,null,null
3325,33,25,null,null,null
3326,33,26,null,null,null
3327,33,27,null,null,null
3328,33,28,null,null,null
3329,33,29,null,null,null
3330,33,30,null,null,null
3331,33,31,null,null,null
3332,33,32,null,null,null
3400,34,00,null,null,null
3401,34,01,null,null,null
3402,34,02,68,6,182
3403,34,03,109,24,244
3404,34,04,109,13,129
3405,34,05,29,0,14
3406,34,06,7,0,17
3407,34,07,30,0,32
3408,34,08,19,0,4
3409,34,09,31,0,19
3410,34,10,15,0,15
3411,34,11,4,1,6
3412,34,12,0,0,0
3413,34,13,null,null,null
3414,34,14,null,null,null
3415,34,15,null,null,null
3416,34,16,null,null,null
3417,34,17,null,null,null
3418,34,18,null,null,null
3419,34,19,null,null,null
3420,34,20,null,null,null
3421,34,21,null,null,null
3422,34,22,null,null,null
3423,34,23,null,null,null
3424,34,24,null,null,null
3425,34,25,null,null,null
3426,34,26,null,null,null
3427,34,27,null,null,null
3428,34,28,null,null,null
3429,34,29,null,null,null
3430,34,30,null,null,null
3431,34,31,null,null,null
3432,34,32,null,null,null
3500,35,00,null,null,null
3501,35,01,null,null,null
3502,35,02,null,null,null
3503,35,03,100,23,185
3504,35,04,154,9,191
3505,35,05,61,3,63
3506,35,06,4,0,6
3507,35,07,3,10,10
3508,35,08,16,0,14
3509,35,09,0,0,1
3510,35,10,1,0,1
3511,35,11,0,0,0
3512,35,12,null,null,null
3513,35,13,null,null,null
3514,35,14,null,null,null
3515,35,15,null,null,null
3516,35,16,null,null,null
3517,35,17,null,null,null
3518,35,18,null,null,null
3519,35,19,null,null,null
3520,35,20,null,null,null
3521,35,21,null,null,null
3522,35,22,null,null,null
3523,35,23,null,null,null
3524,35,24,null,null,null
3525,35,25,null,null,null
3526,35,26,null,null,null
3527,35,27,null,null,null
3528,35,28,null,null,null
3529,35,29,null,null,null
3530,35,30,null,null,null
3531,35,31,null,null,null
3532,35,32,null,null,null
3600,36,00,null,null,null
3601,36,01,null,null,null
3602,36,02,null,null,null
3603,36,03,41,11,83
3604,36,04,85,5,124
3605,36,05,123,12,185
3606,36,06,30,4,38
3607,36,07,4,1,1
3608,36,08,0,2,1
3609,36,09,0,0,0
3610,36,10,0,0,1
3611,36,11,null,null,null
3612,36,12,null,null,null
3613,36,13,null,null,null
3614,36,14,null,null,null
3615,36,15,null,null,null
3616,36,16,null,null,null
3617,36,17,null,null,null
3618,36,18,null,null,null
3619,36,19,null,null,null
3620,36,20,null,null,null
3621,36,21,null,null,null
3622,36,22,null,null,null
3623,36,23,null,null,null
3624,36,24,null,null,null
3625,36,25,null,null,null
3626,36,26,null,null,null
3627,36,27,null,null,null
3628,36,28,null,null,null
3629,36,29,null,null,null
3630,36,30,null,null,null
3631,36,31,null,null,null
3632,36,32,null,null,null
3700,37,00,null,null,null
3701,37,01,null,null,null
3702,37,02,null,null,null
3703,37,03,16,0,10
3704,37,04,25,3,26
3705,37,05,34,6,40
3706,37,06,40,4,54
3707,37,07,10,0,7
3708,37,08,0,0,1
3709,37,09,0,0,0
3710,37,10,null,null,null
3711,37,11,null,null,null
3712,37,12,null,null,null
3713,37,13,null,null,null
3714,37,14,null,null,null
3715,37,15,null,null,null
3716,37,16,null,null,null
3717,37,17,null,null,null
3718,37,18,null,null,null
3719,37,19,null,null,null
3720,37,20,null,null,null
3721,37,21,null,null,null
3722,37,22,null,null,null
3723,37,23,null,null,null
3724,37,24,null,null,null
3725,37,25,null,null,null
3726,37,26,null,null,null
3727,37,27,null,null,null
3728,37,28,null,null,null
3729,37,29,null,null,null
3730,37,30,null,null,null
3731,37,31,null,null,null
3732,37,32,null,null,null
3800,38,00,null,null,null
3801,38,01,null,null,null
3802,38,02,null,null,null
3803,38,03,null,null,null
3804,38,04,9,0,10
3805,38,05,0,0,2
3806,38,06,3,0,1
3807,38,07,36,19,52
3808,38,08,0,0,0
3809,38,09,null,null,null
3810,38,10,null,null,null
3811,38,11,null,null,null
3812,38,12,null,null,null
3813,38,13,null,null,null
3814,38,14,null,null,null
3815,38,15,null,null,null
3816,38,16,null,null,null
3817,38,17,null,null,null
3818,38,18,null,null,null
3819,38,19,null,null,null
3820,38,20,null,null,null
3821,38,21,null,null,null
3822,38,22,null,null,null
3823,38,23,null,null,null
3824,38,24,null,null,null
3825,38,25,null,null,null
3826,38,26,null,null,null
3827,38,27,null,null,null
3828,38,28,null,null,null
3829,38,29,null,null,null
3830,38,30,null,null,null
3831,38,31,null,null,null
3832,38,32,null,null,null
3900,39,00,null,null,null
3901,39,01,null,null,null
3902,39,02,null,null,null
3903,39,03,null,null,null
3904,39,04,5,0,1
3905,39,05,0,0,0
3906,39,06,0,0,0
3907,39,07,null,null,null
3908,39,08,null,null,null
3909,39,09,null,null,null
3910,39,10,null,null,null
3911,39,11,null,null,null
3912,39,12,null,null,null
3913,39,13,null,null,null
3914,39,14,null,null,null
3915,39,15,null,null,null
3916,39,16,null,null,null
3917,39,17,null,null,null
3918,39,18,null,null,null
3919,39,19,null,null,null
3920,39,20,null,null,null
3921,39,21,null,null,null
3922,39,22,null,null,null
3923,39,23,null,null,null
3924,39,24,null,null,null
3925,39,25,null,null,null
3926,39,26,null,null,null
3927,39,27,null,null,null
3928,39,28,null,null,null
3929,39,29,null,null,null
3930,39,30,null,null,null
3931,39,31,null,null,null
3932,39,32,null,null,null
4000,40,00,null,null,null
4001,40,01,null,null,null
4002,40,02,null,null,null
4003,40,03,null,null,null
4004,40,04,0,0,1
4005,40,05,0,0,0
4006,40,06,null,null,null
4007,40,07,null,null,null
4008,40,08,null,null,null
4009,40,09,null,null,null
4010,40,10,null,null,null
4011,40,11,null,null,null
4012,40,12,null,null,null
4013,40,13,null,null,null
4014,40,14,null,null,null
4015,40,15,null,null,null
4016,40,16,null,null,null
4017,40,17,null,null,null
4018,40,18,null,null,null
4019,40,19,null,null,null
4020,40,20,null,null,null
4021,40,21,null,null,null
4022,40,22,null,null,null
4023,40,23,null,null,null
4024,40,24,null,null,null
4025,40,25,null,null,null
4026,40,26,null,null,null
4027,40,27,null,null,null
4028,40,28,null,null,null
4029,40,29,null,null,null
4030,40,30,null,null,null
4031,40,31,null,null,null
4032,40,32,null,null,null
4100,41,00,null,null,null
4101,41,01,null,null,null
4102,41,02,null,null,null
4103,41,03,null,null,null
4104,41,04,null,null,null
4105,41,05,null,null,null
4106,41,06,null,null,null
4107,41,07,null,null,null
4108,41,08,null,null,null
4109,41,09,null,null,null
4110,41,10,null,null,null
4111,41,11,null,null,null
4112,41,12,null,null,null
4113,41,13,null,null,null
4114,41,14,null,null,null
4115,41,15,null,null,null
4116,41,16,null,null,null
4117,41,17,null,null,null
4118,41,18,null,null,null
4119,41,19,null,null,null
4120,41,20,null,null,null
4121,41,21,null,null,null
4122,41,22,null,null,null
4123,41,23,null,null,null
4124,41,24,null,null,null
4125,41,25,null,null,null
4126,41,26,null,null,null
4127,41,27,null,null,null
4128,41,28,null,null,null
4129,41,29,null,null,null
4130,41,30,null,null,null
4131,41,31,null,null,null
4132,41,32,null,null,null