both,row,col,6oct,23nov,30nov,28dec
0000,00,00,null,null,null,null
0001,00,01,null,null,null,null
0002,00,02,null,null,null,null
0003,00,03,null,null,null,null
0004,00,04,null,null,null,null
0005,00,05,null,null,null,null
0006,00,06,null,null,null,null
0007,00,07,null,null,null,null
0008,00,08,null,null,null,null
0009,00,09,null,null,null,null
0010,00,10,null,null,null,null
0011,00,11,null,null,null,null
0012,00,12,null,null,null,null
0013,00,13,null,null,null,null
0014,00,14,null,null,null,null
0015,00,15,null,null,null,null
0016,00,16,null,null,null,null
0017,00,17,null,null,null,null
0018,00,18,null,null,null,null
0019,00,19,null,null,null,null
0020,00,20,null,null,null,null
0021,00,21,null,null,null,null
0022,00,22,null,null,null,null
0023,00,23,null,null,null,null
0024,00,24,null,null,null,null
0025,00,25,97.8,18.16666667,37,76
0026,00,26,null,null,null,null
0027,00,27,null,null,null,null
0028,00,28,null,null,null,null
0029,00,29,null,null,null,null
0030,00,30,null,null,null,null
0031,00,31,null,null,null,null
0032,00,32,null,null,null,null
0100,01,00,null,null,null,null
0101,01,01,null,null,null,null
0102,01,02,null,null,null,null
0103,01,03,null,null,null,null
0104,01,04,null,null,null,null
0105,01,05,null,null,null,null
0106,01,06,null,null,null,null
0107,01,07,null,null,null,null
0108,01,08,null,null,null,null
0109,01,09,null,null,null,null
0110,01,10,null,null,null,null
0111,01,11,null,null,null,null
0112,01,12,null,null,null,null
0113,01,13,null,null,null,null
0114,01,14,null,null,null,null
0115,01,15,null,null,null,null
0116,01,16,null,null,null,null
0117,01,17,null,null,null,null
0118,01,18,null,null,null,null
0119,01,19,null,null,null,null
0120,01,20,null,null,null,null
0121,01,21,null,null,null,null
0122,01,22,null,null,null,null
0123,01,23,null,null,null,null
0124,01,24,null,null,null,null
0125,01,25,108.3,17.5,39.25,67.5
0126,01,26,106.1111111,18.66666667,44,83
0127,01,27,null,null,null,null
0128,01,28,null,null,null,null
0129,01,29,null,null,null,null
0130,01,30,null,null,null,null
0131,01,31,null,null,null,null
0132,01,32,null,null,null,null
0200,02,00,null,null,null,null
0201,02,01,null,null,null,null
0202,02,02,null,null,null,null
0203,02,03,null,null,null,null
0204,02,04,null,null,null,null
0205,02,05,null,null,null,null
0206,02,06,null,null,null,null
0207,02,07,null,null,null,null
0208,02,08,null,null,null,null
0209,02,09,null,null,null,null
0210,02,10,null,null,null,null
0211,02,11,null,null,null,null
0212,02,12,null,null,null,null
0213,02,13,null,null,null,null
0214,02,14,null,null,null,null
0215,02,15,null,null,null,null
0216,02,16,null,null,null,null
0217,02,17,null,null,null,null
0218,02,18,null,null,null,null
0219,02,19,null,null,null,null
0220,02,20,null,null,null,null
0221,02,21,null,null,null,null
0222,02,22,null,null,null,null
0223,02,23,null,null,null,null
0224,02,24,106.7083333,19.83333333,33.66666667,70.83333333
0225,02,25,110.7933333,17.16666667,38.16666667,71.5
0226,02,26,106.7222222,18.22222222,38.88888889,73.22222222
0227,02,27,109.4166667,18.66666667,41,79.66666667
0228,02,28,109.8555556,21.88888889,50.11111111,86.22222222
0229,02,29,null,null,null,null
0230,02,30,null,null,null,null
0231,02,31,null,null,null,null
0232,02,32,null,null,null,null
0300,03,00,null,null,null,null
0301,03,01,null,null,null,null
0302,03,02,null,null,null,null
0303,03,03,null,null,null,null
0304,03,04,null,null,null,null
0305,03,05,null,null,null,null
0306,03,06,null,null,null,null
0307,03,07,null,null,null,null
0308,03,08,null,null,null,null
0309,03,09,null,null,null,null
0310,03,10,null,null,null,null
0311,03,11,null,null,null,null
0312,03,12,null,null,null,null
0313,03,13,null,null,null,null
0314,03,14,null,null,null,null
0315,03,15,null,null,null,null
0316,03,16,null,null,null,null
0317,03,17,null,null,null,null
0318,03,18,null,null,null,null
0319,03,19,null,null,null,null
0320,03,20,null,null,null,null
0321,03,21,null,null,null,null
0322,03,22,null,null,null,null
0323,03,23,120.4333333,22.33333333,31.5,63.33333333
0324,03,24,129.9,20,40.25,72.5
0325,03,25,116.2666667,17,39,73.5
0326,03,26,115.2,17.16666667,35.66666667,72.5
0327,03,27,115.45,17.5,38,69.75
0328,03,28,115.2333333,20.5,43.33333333,80.83333333
0329,03,29,111.15,40,81,145.75
0330,03,30,null,null,null,null
0331,03,31,null,null,null,null
0332,03,32,null,null,null,null
0400,04,00,null,null,null,null
0401,04,01,null,null,null,null
0402,04,02,null,null,null,null
0403,04,03,null,null,null,null
0404,04,04,null,null,null,null
0405,04,05,null,null,null,null
0406,04,06,null,null,null,null
0407,04,07,null,null,null,null
0408,04,08,null,null,null,null
0409,04,09,null,null,null,null
0410,04,10,null,null,null,null
0411,04,11,null,null,null,null
0412,04,12,null,null,null,null
0413,04,13,null,null,null,null
0414,04,14,null,null,null,null
0415,04,15,null,null,null,null
0416,04,16,null,null,null,null
0417,04,17,null,null,null,null
0418,04,18,null,null,null,null
0419,04,19,null,null,null,null
0420,04,20,null,null,null,null
0421,04,21,null,null,null,null
0422,04,22,null,null,null,null
0423,04,23,152.3,18.66666667,36.33333333,69.16666667
0424,04,24,141,18,38.25,79
0425,04,25,139.9166667,16,37,66
0426,04,26,131.8333333,18.83333333,37.5,66.33333333
0427,04,27,115.2833333,17.25,36,74
0428,04,28,133.2666667,19,43,80.16666667
0429,04,29,122.3,21,46.5,96.5
0430,04,30,165.2666667,45,97,163.75
0431,04,31,null,null,null,null
0432,04,32,null,null,null,null
0500,05,00,null,null,null,null
0501,05,01,null,null,null,null
0502,05,02,null,null,null,null
0503,05,03,null,null,null,null
0504,05,04,null,null,null,null
0505,05,05,null,null,null,null
0506,05,06,null,null,null,null
0507,05,07,null,null,null,null
0508,05,08,null,null,null,null
0509,05,09,null,null,null,null
0510,05,10,null,null,null,null
0511,05,11,null,null,null,null
0512,05,12,null,null,null,null
0513,05,13,null,null,null,null
0514,05,14,null,null,null,null
0515,05,15,null,null,null,null
0516,05,16,null,null,null,null
0517,05,17,null,null,null,null
0518,05,18,null,null,null,null
0519,05,19,null,null,null,null
0520,05,20,null,null,null,null
0521,05,21,null,null,null,null
0522,05,22,186.8,14.5,35.5,70.5
0523,05,23,171.3333333,15.11111111,38,65.22222222
0524,05,24,140.45,22.5,38.33333333,67.66666667
0525,05,25,129.7333333,108.1666667,37,65.33333333
0526,05,26,148.5777778,79.55555556,41.66666667,70.66666667
0527,05,27,147.3,20,37.33333333,76.66666667
0528,05,28,130.2777778,18.44444444,41.77777778,74.55555556
0529,05,29,127.05,56.66666667,42.16666667,79
0530,05,30,119.3,21.5,44.5,83
0531,05,31,110.1944444,20.66666667,48,90.44444444
0532,05,32,null,null,null,null
0600,06,00,null,null,null,null
0601,06,01,null,null,null,null
0602,06,02,null,null,null,null
0603,06,03,null,null,null,null
0604,06,04,null,null,null,null
0605,06,05,null,null,null,null
0606,06,06,null,null,null,null
0607,06,07,null,null,null,null
0608,06,08,null,null,null,null
0609,06,09,null,null,null,null
0610,06,10,null,null,null,null
0611,06,11,null,null,null,null
0612,06,12,null,null,null,null
0613,06,13,null,null,null,null
0614,06,14,null,null,null,null
0615,06,15,null,null,null,null
0616,06,16,null,null,null,null
0617,06,17,null,null,null,null
0618,06,18,null,null,null,null
0619,06,19,null,null,null,null
0620,06,20,null,null,null,null
0621,06,21,132.4666667,12,28.25,67.5
0622,06,22,188,15.75,36.75,81.25
0623,06,23,178.8666667,16,37.5,61.66666667
0624,06,24,143.5,19.75,39,66.5
0625,06,25,138.2666667,85.25,36,66
0626,06,26,146.6833333,29,57,69.66666667
0627,06,27,164.9333333,23.5,48,75
0628,06,28,125.7666667,20.16666667,42.16666667,69.66666667
0629,06,29,128.8666667,17.25,37,76.25
0630,06,30,123.8666667,17.5,40,75
0631,06,31,113.7333333,18.66666667,42.66666667,84
0632,06,32,108.2611111,27.25,49.25,99.5
0700,07,00,null,null,null,null
0701,07,01,null,null,null,null
0702,07,02,null,null,null,null
0703,07,03,null,null,null,null
0704,07,04,null,null,null,null
0705,07,05,null,null,null,null
0706,07,06,null,null,null,null
0707,07,07,null,null,null,null
0708,07,08,null,null,null,null
0709,07,09,null,null,null,null
0710,07,10,null,null,null,null
0711,07,11,null,null,null,null
0712,07,12,null,null,null,null
0713,07,13,null,null,null,null
0714,07,14,null,null,null,null
0715,07,15,null,null,null,null
0716,07,16,null,null,null,null
0717,07,17,null,null,null,null
0718,07,18,null,null,null,null
0719,07,19,null,null,null,null
0720,07,20,143.6,12.33333333,25.83333333,73.83333333
0721,07,21,171.7833333,20,35.75,58
0722,07,22,194,15,40.25,63.25
0723,07,23,166.6333333,15,38.33333333,63.16666667
0724,07,24,134.55,13.25,39.25,65
0725,07,25,135.15,17.25,39.5,70.25
0726,07,26,141.1,26,79.83333333,70.83333333
0727,07,27,138.7944444,62,77.5,72.25
0728,07,28,113.7,20,43.33333333,69.83333333
0729,07,29,118.0333333,17.75,38.5,70.75
0730,07,30,116.8857143,17.5,39,75.25
0731,07,31,108.1666667,18.33333333,45,82.33333333
0732,07,32,null,null,null,null
0800,08,00,null,null,null,null
0801,08,01,null,null,null,null
0802,08,02,null,null,null,null
0803,08,03,null,null,null,null
0804,08,04,null,null,null,null
0805,08,05,null,null,null,null
0806,08,06,null,null,null,null
0807,08,07,null,null,null,null
0808,08,08,null,null,null,null
0809,08,09,null,null,null,null
0810,08,10,null,null,null,null
0811,08,11,null,null,null,null
0812,08,12,null,null,null,null
0813,08,13,null,null,null,null
0814,08,14,null,null,null,null
0815,08,15,null,null,null,null
0816,08,16,null,null,null,null
0817,08,17,null,null,null,null
0818,08,18,null,null,null,null
0819,08,19,null,null,null,null
0820,08,20,237.3555556,14.77777778,36,81.11111111
0821,08,21,197.0333333,16.33333333,40.5,73.83333333
0822,08,22,199.4333333,19.5,40.16666667,76.5
0823,08,23,151.0888889,17.11111111,38.66666667,71.77777778
0824,08,24,128.3666667,13.5,40,68.83333333
0825,08,25,120.55,15,39,73.16666667
0826,08,26,122.4444444,15.33333333,40.55555556,71.88888889
0827,08,27,116.1,15.66666667,44.16666667,69.66666667
0828,08,28,99.47222222,14.66666667,38.33333333,71.55555556
0829,08,29,99.96666667,16.33333333,39,70.66666667
0830,08,30,103.3666667,16.5,37,76.5
0831,08,31,105.5555556,18.55555556,45.22222222,85.55555556
0832,08,32,null,null,null,null
0900,09,00,null,null,null,null
0901,09,01,null,null,null,null
0902,09,02,null,null,null,null
0903,09,03,null,null,null,null
0904,09,04,null,null,null,null
0905,09,05,null,null,null,null
0906,09,06,null,null,null,null
0907,09,07,null,null,null,null
0908,09,08,null,null,null,null
0909,09,09,null,null,null,null
0910,09,10,null,null,null,null
0911,09,11,null,null,null,null
0912,09,12,null,null,null,null
0913,09,13,null,null,null,null
0914,09,14,null,null,null,null
0915,09,15,null,null,null,null
0916,09,16,null,null,null,null
0917,09,17,null,null,null,null
0918,09,18,null,null,null,null
0919,09,19,200.025,14,34,59
0920,09,20,209.0333333,25.33333333,46.83333333,72
0921,09,21,158.9166667,20.25,40.25,70
0922,09,22,150.15,19.25,44.75,69.5
0923,09,23,148.6333333,17.83333333,43,72.33333333
0924,09,24,154.45,17,35.5,76.25
0925,09,25,128.0833333,15.75,34.5,74
0926,09,26,120.3666667,15.5,36.33333333,71.83333333
0927,09,27,125.7166667,15,36.75,75.25
0928,09,28,105.4,15.33333333,37,72.83333333
0929,09,29,104.6333333,17.75,41.5,76.25
0930,09,30,null,null,null,null
0931,09,31,null,null,null,null
0932,09,32,null,null,null,null
1000,10,00,null,null,null,null
1001,10,01,null,null,null,null
1002,10,02,null,null,null,null
1003,10,03,null,null,null,null
1004,10,04,null,null,null,null
1005,10,05,null,null,null,null
1006,10,06,null,null,null,null
1007,10,07,null,null,null,null
1008,10,08,null,null,null,null
1009,10,09,null,null,null,null
1010,10,10,null,null,null,null
1011,10,11,null,null,null,null
1012,10,12,null,null,null,null
1013,10,13,null,null,null,null
1014,10,14,null,null,null,null
1015,10,15,null,null,null,null
1016,10,16,null,null,null,null
1017,10,17,null,null,null,null
1018,10,18,131.75,13.5,30.25,64
1019,10,19,153.4666667,14,36,65
1020,10,20,165.65,15,55,72.33333333
1021,10,21,157.3,21.25,41.25,89.25
1022,10,22,136.7,18.5,43.5,69
1023,10,23,155.8,17.16666667,42.5,73.16666667
1024,10,24,159.2,15.25,37.5,76.5
1025,10,25,140.5,15,38.5,75.5
1026,10,26,111.0833333,16,37.66666667,72.66666667
1027,10,27,112.1,16,38.75,75.25
1028,10,28,null,null,null,null
1029,10,29,null,null,null,null
1030,10,30,null,null,null,null
1031,10,31,null,null,null,null
1032,10,32,null,null,null,null
1100,11,00,null,null,null,null
1101,11,01,null,null,null,null
1102,11,02,null,null,null,null
1103,11,03,null,null,null,null
1104,11,04,null,null,null,null
1105,11,05,null,null,null,null
1106,11,06,null,null,null,null
1107,11,07,null,null,null,null
1108,11,08,null,null,null,null
1109,11,09,null,null,null,null
1110,11,10,null,null,null,null
1111,11,11,null,null,null,null
1112,11,12,null,null,null,null
1113,11,13,null,null,null,null
1114,11,14,null,null,null,null
1115,11,15,null,null,null,null
1116,11,16,null,null,null,null
1117,11,17,108.0355556,14.44444444,26.22222222,56.66666667
1118,11,18,123.02,23.5,34,68.5
1119,11,19,140.9333333,16,36.33333333,67.16666667
1120,11,20,135.7111111,15.88888889,35.66666667,64.22222222
1121,11,21,145.6,15.33333333,38.66666667,69.16666667
1122,11,22,137.45,13.66666667,40.16666667,71
1123,11,23,142.1111111,14.55555556,37,70.66666667
1124,11,24,152.55,14.16666667,37.83333333,76.5
1125,11,25,133.1666667,14.66666667,38.33333333,79
1126,11,26,null,null,null,null
1127,11,27,null,null,null,null
1128,11,28,null,null,null,null
1129,11,29,null,null,null,null
1130,11,30,null,null,null,null
1131,11,31,null,null,null,null
1132,11,32,null,null,null,null
1200,12,00,null,null,null,null
1201,12,01,null,null,null,null
1202,12,02,null,null,null,null
1203,12,03,null,null,null,null
1204,12,04,null,null,null,null
1205,12,05,null,null,null,null
1206,12,06,null,null,null,null
1207,12,07,null,null,null,null
1208,12,08,null,null,null,null
1209,12,09,null,null,null,null
1210,12,10,null,null,null,null
1211,12,11,null,null,null,null
1212,12,12,null,null,null,null
1213,12,13,null,null,null,null
1214,12,14,null,null,null,null
1215,12,15,null,null,null,null
1216,12,16,108.4333333,13.75,25.75,56.5
1217,12,17,114.7333333,21.83333333,36.16666667,68.5
1218,12,18,145.2,15.5,35.5,65
1219,12,19,119.3,16,37,65
1220,12,20,134.5333333,14.83333333,37.33333333,72.66666667
1221,12,21,131.5666667,13.5,36.5,67
1222,12,22,125.8,11.5,32,69
1223,12,23,169.7,13.16666667,35.83333333,71.33333333
1224,12,24,123.95,14.5,37,79.75
1225,12,25,null,null,null,null
1226,12,26,null,null,null,null
1227,12,27,null,null,null,null
1228,12,28,null,null,null,null
1229,12,29,null,null,null,null
1230,12,30,null,null,null,null
1231,12,31,null,null,null,null
1232,12,32,null,null,null,null
1300,13,00,null,null,null,null
1301,13,01,null,null,null,null
1302,13,02,null,null,null,null
1303,13,03,null,null,null,null
1304,13,04,null,null,null,null
1305,13,05,null,null,null,null
1306,13,06,null,null,null,null
1307,13,07,null,null,null,null
1308,13,08,null,null,null,null
1309,13,09,null,null,null,null
1310,13,10,null,null,null,null
1311,13,11,null,null,null,null
1312,13,12,null,null,null,null
1313,13,13,null,null,null,null
1314,13,14,null,null,null,null
1315,13,15,null,null,null,null
1316,13,16,127.1,15.16666667,37.16666667,58.5
1317,13,17,132.1666667,17.66666667,36.88888889,62.22222222
1318,13,18,131.4333333,17.33333333,34.5,67.5
1319,13,19,117.3,17.66666667,35.66666667,65.33333333
1320,13,20,116.2711111,16.33333333,55.55555556,72.66666667
1321,13,21,109.5666667,13.66666667,67.33333333,69.5
1322,13,22,112.6333333,16,37.33333333,70.66666667
1323,13,23,132.6666667,14.44444444,39.66666667,71
1324,13,24,109.6,16.5,42,80
1325,13,25,null,null,null,null
1326,13,26,null,null,null,null
1327,13,27,null,null,null,null
1328,13,28,null,null,null,null
1329,13,29,null,null,null,null
1330,13,30,null,null,null,null
1331,13,31,null,null,null,null
1332,13,32,null,null,null,null
1400,14,00,null,null,null,null
1401,14,01,null,null,null,null
1402,14,02,null,null,null,null
1403,14,03,null,null,null,null
1404,14,04,null,null,null,null
1405,14,05,null,null,null,null
1406,14,06,null,null,null,null
1407,14,07,null,null,null,null
1408,14,08,null,null,null,null
1409,14,09,null,null,null,null
1410,14,10,null,null,null,null
1411,14,11,null,null,null,null
1412,14,12,null,null,null,null
1413,14,13,null,null,null,null
1414,14,14,null,null,null,null
1415,14,15,101.55,14,29.66666667,58
1416,14,16,108.7,15,34.75,60.5
1417,14,17,108.9666667,13.66666667,33.83333333,58.66666667
1418,14,18,114.1166667,13.5,30.5,64
1419,14,19,117.05,14,33.5,62.5
1420,14,20,105.6083333,15,36.5,68.33333333
1421,14,21,105.075,16,36.5,69.5
1422,14,22,104.7285714,44.25,35.5,66
1423,14,23,null,null,null,null
1424,14,24,null,null,null,null
1425,14,25,null,null,null,null
1426,14,26,null,null,null,null
1427,14,27,null,null,null,null
1428,14,28,null,null,null,null
1429,14,29,null,null,null,null
1430,14,30,null,null,null,null
1431,14,31,null,null,null,null
1432,14,32,null,null,null,null
1500,15,00,null,null,null,null
1501,15,01,null,null,null,null
1502,15,02,null,null,null,null
1503,15,03,null,null,null,null
1504,15,04,null,null,null,null
1505,15,05,null,null,null,null
1506,15,06,null,null,null,null
1507,15,07,null,null,null,null
1508,15,08,null,null,null,null
1509,15,09,null,null,null,null
1510,15,10,null,null,null,null
1511,15,11,null,null,null,null
1512,15,12,null,null,null,null
1513,15,13,null,null,null,null
1514,15,14,104.275,13.25,25.75,53
1515,15,15,106.7,19.66666667,33.33333333,59.83333333
1516,15,16,129.8166667,15.75,43.5,64
1517,15,17,126.0666667,14.33333333,35.33333333,61.66666667
1518,15,18,113.0222222,14.5,33,65
1519,15,19,106,15,32,66.5
1520,15,20,97.06666667,15.66666667,37.66666667,70.33333333
1521,15,21,100.75,36,44.5,76.5
1522,15,22,98.26666667,37.5,41.25,79.75
1523,15,23,null,null,null,null
1524,15,24,null,null,null,null
1525,15,25,null,null,null,null
1526,15,26,null,null,null,null
1527,15,27,null,null,null,null
1528,15,28,null,null,null,null
1529,15,29,null,null,null,null
1530,15,30,null,null,null,null
1531,15,31,null,null,null,null
1532,15,32,null,null,null,null
1600,16,00,null,null,null,null
1601,16,01,null,null,null,null
1602,16,02,null,null,null,null
1603,16,03,null,null,null,null
1604,16,04,null,null,null,null
1605,16,05,null,null,null,null
1606,16,06,null,null,null,null
1607,16,07,null,null,null,null
1608,16,08,null,null,null,null
1609,16,09,null,null,null,null
1610,16,10,null,null,null,null
1611,16,11,null,null,null,null
1612,16,12,null,null,null,null
1613,16,13,97.33333333,12.33333333,28.83333333,57.83333333
1614,16,14,109.552381,14.83333333,32.66666667,57.83333333
1615,16,15,120.6,21.22222222,36.22222222,66.11111111
1616,16,16,140.4666667,17.33333333,44.33333333,67.33333333
1617,16,17,133.9388889,14.66666667,37.55555556,62.88888889
1618,16,18,107.7333333,13.66666667,37.66666667,64.66666667
1619,16,19,108.7333333,14,37,64.33333333
1620,16,20,97.56666667,15.88888889,40,69.11111111
1621,16,21,91.7,15.83333333,40.66666667,78
1622,16,22,null,null,null,null
1623,16,23,null,null,null,null
1624,16,24,null,null,null,null
1625,16,25,null,null,null,null
1626,16,26,null,null,null,null
1627,16,27,null,null,null,null
1628,16,28,null,null,null,null
1629,16,29,null,null,null,null
1630,16,30,null,null,null,null
1631,16,31,null,null,null,null
1632,16,32,null,null,null,null
1700,17,00,null,null,null,null
1701,17,01,null,null,null,null
1702,17,02,null,null,null,null
1703,17,03,null,null,null,null
1704,17,04,null,null,null,null
1705,17,05,null,null,null,null
1706,17,06,null,null,null,null
1707,17,07,null,null,null,null
1708,17,08,null,null,null,null
1709,17,09,null,null,null,null
1710,17,10,null,null,null,null
1711,17,11,null,null,null,null
1712,17,12,94.56666667,12.33333333,29.33333333,69.16666667
1713,17,13,104.8,14.5,33.5,62.5
1714,17,14,108.9,15,34.5,72.25
1715,17,15,127.95,25.66666667,40.5,71.83333333
1716,17,16,154.4166667,19.25,41.75,68.25
1717,17,17,118.8166667,16.33333333,38.16666667,65.16666667
1718,17,18,100.4333333,12.25,33,61
1719,17,19,87.3,15,34,67.5
1720,17,20,null,null,null,null
1721,17,21,null,null,null,null
1722,17,22,null,null,null,null
1723,17,23,null,null,null,null
1724,17,24,null,null,null,null
1725,17,25,null,null,null,null
1726,17,26,null,null,null,null
1727,17,27,null,null,null,null
1728,17,28,null,null,null,null
1729,17,29,null,null,null,null
1730,17,30,null,null,null,null
1731,17,31,null,null,null,null
1732,17,32,null,null,null,null
1800,18,00,null,null,null,null
1801,18,01,null,null,null,null
1802,18,02,null,null,null,null
1803,18,03,null,null,null,null
1804,18,04,null,null,null,null
1805,18,05,null,null,null,null
1806,18,06,null,null,null,null
1807,18,07,null,null,null,null
1808,18,08,null,null,null,null
1809,18,09,null,null,null,null
1810,18,10,null,null,null,null
1811,18,11,null,null,null,null
1812,18,12,102.2333333,14.33333333,36.5,85.83333333
1813,18,13,108.5,16.25,39.75,95
1814,18,14,113.8666667,13.75,36.75,76.75
1815,18,15,142.5833333,20.16666667,39.5,79.33333333
1816,18,16,127.9333333,14.5,39.25,73
1817,18,17,99.61666667,14.66666667,35.5,68.33333333
1818,18,18,104.6166667,15,35.25,68.5
1819,18,19,90.9,15.5,36.5,67.5
1820,18,20,null,null,null,null
1821,18,21,null,null,null,null
1822,18,22,null,null,null,null
1823,18,23,null,null,null,null
1824,18,24,null,null,null,null
1825,18,25,null,null,null,null
1826,18,26,null,null,null,null
1827,18,27,null,null,null,null
1828,18,28,null,null,null,null
1829,18,29,null,null,null,null
1830,18,30,null,null,null,null
1831,18,31,null,null,null,null
1832,18,32,null,null,null,null
1900,19,00,null,null,null,null
1901,19,01,null,null,null,null
1902,19,02,null,null,null,null
1903,19,03,null,null,null,null
1904,19,04,null,null,null,null
1905,19,05,null,null,null,null
1906,19,06,null,null,null,null
1907,19,07,null,null,null,null
1908,19,08,null,null,null,null
1909,19,09,null,null,null,null
1910,19,10,null,null,null,null
1911,19,11,107.8333333,15,33.66666667,71
1912,19,12,112.0666667,17.22222222,52,75.77777778
1913,19,13,121.45,67,93.66666667,123
1914,19,14,118.4,16.33333333,42,69.83333333
1915,19,15,113.85,13,36.33333333,70.88888889
1916,19,16,106.5,13.16666667,34.16666667,69.16666667
1917,19,17,96.22222222,15.11111111,35.77777778,73.22222222
1918,19,18,95,15,38.83333333,71.83333333
1919,19,19,null,null,null,null
1920,19,20,null,null,null,null
1921,19,21,null,null,null,null
1922,19,22,null,null,null,null
1923,19,23,null,null,null,null
1924,19,24,null,null,null,null
1925,19,25,null,null,null,null
1926,19,26,null,null,null,null
1927,19,27,null,null,null,null
1928,19,28,null,null,null,null
1929,19,29,null,null,null,null
1930,19,30,null,null,null,null
1931,19,31,null,null,null,null
1932,19,32,null,null,null,null
2000,20,00,null,null,null,null
2001,20,01,null,null,null,null
2002,20,02,null,null,null,null
2003,20,03,null,null,null,null
2004,20,04,null,null,null,null
2005,20,05,null,null,null,null
2006,20,06,null,null,null,null
2007,20,07,null,null,null,null
2008,20,08,null,null,null,null
2009,20,09,null,null,null,null
2010,20,10,102.35,14.5,30,57.5
2011,20,11,105.15,13.5,37.5,62
2012,20,12,114.8666667,15.16666667,39.33333333,74.5
2013,20,13,123.55,52.5,38,74.25
2014,20,14,109.1666667,16.5,36,76.5
2015,20,15,93.46666667,16,37,72.83333333
2016,20,16,94.96666667,14.75,35.5,69.25
2017,20,17,null,null,null,null
2018,20,18,null,null,null,null
2019,20,19,null,null,null,null
2020,20,20,null,null,null,null
2021,20,21,null,null,null,null
2022,20,22,null,null,null,null
2023,20,23,null,null,null,null
2024,20,24,null,null,null,null
2025,20,25,null,null,null,null
2026,20,26,null,null,null,null
2027,20,27,null,null,null,null
2028,20,28,null,null,null,null
2029,20,29,null,null,null,null
2030,20,30,null,null,null,null
2031,20,31,null,null,null,null
2032,20,32,null,null,null,null
2100,21,00,null,null,null,null
