both,row,col,6oct,23nov,30nov,28dec
2101,21,01,null,null,null,null
2102,21,02,null,null,null,null
2103,21,03,null,null,null,null
2104,21,04,null,null,null,null
2105,21,05,null,null,null,null
2106,21,06,null,null,null,null
2107,21,07,null,null,null,null
2108,21,08,null,null,null,null
2109,21,09,105.5333333,13.5,29.83333333,60.66666667
2110,21,10,98.88333333,14,34,64.75
2111,21,11,105.35,13,34,62.5
2112,21,12,120.2333333,15.33333333,35.5,67.16666667
2113,21,13,109.3,16.5,41,68.5
2114,21,14,111.9,15.25,36,67
2115,21,15,93.96666667,15.33333333,35,70.5
2116,21,16,84.84444444,18,38,74
2117,21,17,null,null,null,null
2118,21,18,null,null,null,null
2119,21,19,null,null,null,null
2120,21,20,null,null,null,null
2121,21,21,null,null,null,null
2122,21,22,null,null,null,null
2123,21,23,null,null,null,null
2124,21,24,null,null,null,null
2125,21,25,null,null,null,null
2126,21,26,null,null,null,null
2127,21,27,null,null,null,null
2128,21,28,null,null,null,null
2129,21,29,null,null,null,null
2130,21,30,null,null,null,null
2131,21,31,null,null,null,null
2132,21,32,null,null,null,null
2200,22,00,null,null,null,null
2201,22,01,null,null,null,null
2202,22,02,null,null,null,null
2203,22,03,null,null,null,null
2204,22,04,null,null,null,null
2205,22,05,null,null,null,null
2206,22,06,null,null,null,null
2207,22,07,null,null,null,null
2208,22,08,100.06,16,32.66666667,63.16666667
2209,22,09,96.31111111,15.44444444,33.66666667,66.11111111
2210,22,10,93.71904762,16,36.66666667,66.16666667
2211,22,11,100.9583333,14.16666667,37,65
2212,22,12,104.6222222,14,37.22222222,65.33333333
2213,22,13,89.6,14.83333333,32,65.5
2214,22,14,93.91666667,13.83333333,34.5,69
2215,22,15,85.32222222,15.66666667,37.11111111,74.55555556
2216,22,16,null,null,null,null
2217,22,17,null,null,null,null
2218,22,18,null,null,null,null
2219,22,19,null,null,null,null
2220,22,20,null,null,null,null
2221,22,21,null,null,null,null
2222,22,22,null,null,null,null
2223,22,23,null,null,null,null
2224,22,24,null,null,null,null
2225,22,25,null,null,null,null
2226,22,26,null,null,null,null
2227,22,27,null,null,null,null
2228,22,28,null,null,null,null
2229,22,29,null,null,null,null
2230,22,30,null,null,null,null
2231,22,31,null,null,null,null
2232,22,32,null,null,null,null
2300,23,00,null,null,null,null
2301,23,01,null,null,null,null
2302,23,02,null,null,null,null
2303,23,03,null,null,null,null
2304,23,04,null,null,null,null
2305,23,05,null,null,null,null
2306,23,06,null,null,null,null
2307,23,07,95.12222222,14.5,33.5,61.25
2308,23,08,92.8,16,38,70
2309,23,09,94.56666667,16.66666667,36.83333333,69.5
2310,23,10,104.3,16.25,38,71.75
2311,23,11,118.9666667,19.75,37.75,67
2312,23,12,95.53333333,12.83333333,36.33333333,68.16666667
2313,23,13,86.33,14,35.5,65.5
2314,23,14,82.86666667,15,41.5,76
2315,23,15,null,null,null,null
2316,23,16,null,null,null,null
2317,23,17,null,null,null,null
2318,23,18,null,null,null,null
2319,23,19,null,null,null,null
2320,23,20,null,null,null,null
2321,23,21,null,null,null,null
2322,23,22,null,null,null,null
2323,23,23,null,null,null,null
2324,23,24,null,null,null,null
2325,23,25,null,null,null,null
2326,23,26,null,null,null,null
2327,23,27,null,null,null,null
2328,23,28,null,null,null,null
2329,23,29,null,null,null,null
2330,23,30,null,null,null,null
2331,23,31,null,null,null,null
2332,23,32,null,null,null,null
2400,24,00,null,null,null,null
2401,24,01,null,null,null,null
2402,24,02,null,null,null,null
2403,24,03,null,null,null,null
2404,24,04,null,null,null,null
2405,24,05,null,null,null,null
2406,24,06,109.6277778,15.66666667,32.33333333,64.44444444
2407,24,07,97.46666667,16,37.5,61.5
2408,24,08,104.7,17.66666667,42,68.33333333
2409,24,09,178.3555556,16.77777778,41.55555556,76.22222222
2410,24,10,147.7,21.66666667,42,69.83333333
2411,24,11,127.6666667,25.33333333,39.16666667,69.16666667
2412,24,12,93.01111111,15.44444444,39.22222222,69.33333333
2413,24,13,88.46666667,15.5,38,73.66666667
2414,24,14,83.16666667,17.66666667,43.5,76.16666667
2415,24,15,null,null,null,null
2416,24,16,null,null,null,null
2417,24,17,null,null,null,null
2418,24,18,null,null,null,null
2419,24,19,null,null,null,null
2420,24,20,null,null,null,null
2421,24,21,null,null,null,null
2422,24,22,null,null,null,null
2423,24,23,null,null,null,null
2424,24,24,null,null,null,null
2425,24,25,null,null,null,null
2426,24,26,null,null,null,null
2427,24,27,null,null,null,null
2428,24,28,null,null,null,null
2429,24,29,null,null,null,null
2430,24,30,null,null,null,null
2431,24,31,null,null,null,null
2432,24,32,null,null,null,null
2500,25,00,null,null,null,null
2501,25,01,null,null,null,null
2502,25,02,null,null,null,null
2503,25,03,null,null,null,null
2504,25,04,null,null,null,null
2505,25,05,108.6166667,15.75,35.5,68
2506,25,06,115.6,19,50.33333333,79.66666667
2507,25,07,118.8333333,20.5,43,90
2508,25,08,114.1,17.75,39,69.25
2509,25,09,115.7333333,15.33333333,38.66666667,71
2510,25,10,165.4,14,40.5,72.5
2511,25,11,107.15,16,43.5,72.25
2512,25,12,92.06666667,15.33333333,46.66666667,72.16666667
2513,25,13,90.83333333,17,42.25,74
2514,25,14,null,null,null,null
2515,25,15,null,null,null,null
2516,25,16,null,null,null,null
2517,25,17,null,null,null,null
2518,25,18,null,null,null,null
2519,25,19,null,null,null,null
2520,25,20,null,null,null,null
2521,25,21,null,null,null,null
2522,25,22,null,null,null,null
2523,25,23,null,null,null,null
2524,25,24,null,null,null,null
2525,25,25,null,null,null,null
2526,25,26,null,null,null,null
2527,25,27,null,null,null,null
2528,25,28,null,null,null,null
2529,25,29,null,null,null,null
2530,25,30,null,null,null,null
2531,25,31,null,null,null,null
2532,25,32,null,null,null,null
2600,26,00,null,null,null,null
2601,26,01,null,null,null,null
2602,26,02,null,null,null,null
2603,26,03,null,null,null,null
2604,26,04,112.1666667,13.5,34.66666667,61.16666667
2605,26,05,113.6,19,49,75
2606,26,06,153.1333333,19,58.66666667,87.83333333
2607,26,07,151.3,18,44,82.25
2608,26,08,124.3,14,41.5,74
2609,26,09,124.2333333,14.5,43,71
2610,26,10,128.65,15,48.5,69.5
2611,26,11,103.4833333,14.75,48,69.25
2612,26,12,91.13333333,15.33333333,44.16666667,68
2613,26,13,88.18333333,15.75,41.5,76.25
2614,26,14,null,null,null,null
2615,26,15,null,null,null,null
2616,26,16,null,null,null,null
2617,26,17,null,null,null,null
2618,26,18,null,null,null,null
2619,26,19,null,null,null,null
2620,26,20,null,null,null,null
2621,26,21,null,null,null,null
2622,26,22,null,null,null,null
2623,26,23,null,null,null,null
2624,26,24,null,null,null,null
2625,26,25,null,null,null,null
2626,26,26,null,null,null,null
2627,26,27,null,null,null,null
2628,26,28,null,null,null,null
2629,26,29,null,null,null,null
2630,26,30,null,null,null,null
2631,26,31,null,null,null,null
2632,26,32,null,null,null,null
2700,27,00,null,null,null,null
2701,27,01,null,null,null,null
2702,27,02,null,null,null,null
2703,27,03,106,15.83333333,36.83333333,61
2704,27,04,103.5666667,17,39.44444444,69.22222222
2705,27,05,105.9333333,17.33333333,54.33333333,75
2706,27,06,157.8944444,77.11111111,64.22222222,157.2222222
2707,27,07,181.4,20.66666667,55.66666667,83.83333333
2708,27,08,199.8166667,21.5,53.33333333,74.16666667
2709,27,09,155.0222222,17.55555556,47.55555556,73.11111111
2710,27,10,129.3833333,15.83333333,59.5,72
2711,27,11,108.2,14.16666667,53.83333333,75.16666667
2712,27,12,90.63333333,14.88888889,44.11111111,71.77777778
2713,27,13,84.66666667,16.5,42.16666667,73.66666667
2714,27,14,null,null,null,null
2715,27,15,null,null,null,null
2716,27,16,null,null,null,null
2717,27,17,null,null,null,null
2718,27,18,null,null,null,null
2719,27,19,null,null,null,null
2720,27,20,null,null,null,null
2721,27,21,null,null,null,null
2722,27,22,null,null,null,null
2723,27,23,null,null,null,null
2724,27,24,null,null,null,null
2725,27,25,null,null,null,null
2726,27,26,null,null,null,null
2727,27,27,null,null,null,null
2728,27,28,null,null,null,null
2729,27,29,null,null,null,null
2730,27,30,null,null,null,null
2731,27,31,null,null,null,null
2732,27,32,null,null,null,null
2800,28,00,null,null,null,null
2801,28,01,null,null,null,null
2802,28,02,102.4,17.5,39.5,66
2803,28,03,104.1,17,41.5,70
2804,28,04,103.7166667,17,44.33333333,68.33333333
2805,28,05,101.4333333,17,49,70
2806,28,06,131.8333333,16,62.16666667,79.16666667
2807,28,07,174.8833333,15,56.25,77
2808,28,08,191.55,21,49.5,75.75
2809,28,09,141.2666667,15.83333333,44.5,80.5
2810,28,10,123.1,18,53,70
2811,28,11,108.7166667,18,42,71
2812,28,12,95.4,16,42.5,69.16666667
2813,28,13,87.35,16,40.75,72.25
2814,28,14,null,null,null,null
2815,28,15,null,null,null,null
2816,28,16,null,null,null,null
2817,28,17,null,null,null,null
2818,28,18,null,null,null,null
2819,28,19,null,null,null,null
2820,28,20,null,null,null,null
2821,28,21,null,null,null,null
2822,28,22,null,null,null,null
2823,28,23,null,null,null,null
2824,28,24,null,null,null,null
2825,28,25,null,null,null,null
2826,28,26,null,null,null,null
2827,28,27,null,null,null,null
2828,28,28,null,null,null,null
2829,28,29,null,null,null,null
2830,28,30,null,null,null,null
2831,28,31,null,null,null,null
2832,28,32,null,null,null,null
2900,29,00,null,null,null,null
2901,29,01,110.4666667,15.16666667,37.33333333,65.83333333
2902,29,02,103.17,16.5,42,69
2903,29,03,96.85555556,17.5,43,78
2904,29,04,100.0666667,17.83333333,48,78.5
2905,29,05,104.2888889,17,52.25,77.25
2906,29,06,133.3,15.33333333,63.83333333,76.66666667
2907,29,07,166.3,13.25,49.75,72.5
2908,29,08,175.55,17,44.5,72.5
2909,29,09,141.2,13.33333333,42.5,75.33333333
2910,29,10,106.7,22,45,71
2911,29,11,110.0666667,20,43,84
2912,29,12,99.1,16.66666667,38.66666667,72.66666667
2913,29,13,93.86666667,15,38.5,74.5
2914,29,14,null,null,null,null
2915,29,15,null,null,null,null
2916,29,16,null,null,null,null
2917,29,17,null,null,null,null
2918,29,18,null,null,null,null
2919,29,19,null,null,null,null
2920,29,20,null,null,null,null
2921,29,21,null,null,null,null
2922,29,22,null,null,null,null
2923,29,23,null,null,null,null
2924,29,24,null,null,null,null
2925,29,25,null,null,null,null
2926,29,26,null,null,null,null
2927,29,27,null,null,null,null
2928,29,28,null,null,null,null
2929,29,29,null,null,null,null
2930,29,30,null,null,null,null
2931,29,31,null,null,null,null
2932,29,32,null,null,null,null
3000,30,00,155.3571429,199.5,121.5,120.8333333
3001,30,01,143.5777778,27.66666667,70.66666667,98.66666667
3002,30,02,120.5266667,24,62.33333333,87.66666667
3003,30,03,109.3,19.33333333,55.33333333,81.33333333
3004,30,04,103.0333333,18,54.88888889,81.88888889
3005,30,05,112.3333333,16.16666667,48.66666667,83
3006,30,06,124.1222222,16.33333333,61.55555556,76.66666667
3007,30,07,137.0666667,15.66666667,63.33333333,76.83333333
3008,30,08,129.3,15,52.66666667,72
3009,30,09,128.3444444,13.88888889,43.66666667,72
3010,30,10,105.9166667,13.33333333,40.33333333,73.66666667
3011,30,11,101.0333333,15.5,41.33333333,75
3012,30,12,112.1888889,13.44444444,40.11111111,71.44444444
3013,30,13,91.96666667,15.5,40.33333333,77.66666667
3014,30,14,87.06666667,18,44.16666667,82.16666667
3015,30,15,null,null,null,null
3016,30,16,null,null,null,null
3017,30,17,null,null,null,null
3018,30,18,null,null,null,null
3019,30,19,null,null,null,null
3020,30,20,null,null,null,null
3021,30,21,null,null,null,null
3022,30,22,null,null,null,null
3023,30,23,null,null,null,null
3024,30,24,null,null,null,null
3025,30,25,null,null,null,null
3026,30,26,null,null,null,null
3027,30,27,null,null,null,null
3028,30,28,null,null,null,null
3029,30,29,null,null,null,null
3030,30,30,null,null,null,null
3031,30,31,null,null,null,null
3032,30,32,null,null,null,null
3100,31,00,null,null,null,null
3101,31,01,208.6666667,189,97.33333333,167.3333333
3102,31,02,169.35,29,78.5,110
3103,31,03,141.6333333,24.5,64.75,88
3104,31,04,125.9,20.5,53.66666667,82.33333333
3105,31,05,109.9333333,18.75,53.75,80.5
3106,31,06,115.8333333,17.33333333,58.83333333,76.83333333
3107,31,07,106.55,16.25,55.5,72
3108,31,08,118.6,15,47.75,73.5
3109,31,09,122.2333333,19.66666667,44.16666667,76.33333333
3110,31,10,100.45,17,43.5,76
3111,31,11,91.6,15,43.5,78.5
3112,31,12,94.73333333,15.33333333,43.66666667,75.33333333
3113,31,13,100.6666667,15,44,73.5
3114,31,14,87.7,16.25,41,75
3115,31,15,null,null,null,null
3116,31,16,null,null,null,null
3117,31,17,null,null,null,null
3118,31,18,null,null,null,null
3119,31,19,null,null,null,null
3120,31,20,null,null,null,null
3121,31,21,null,null,null,null
3122,31,22,null,null,null,null
3123,31,23,null,null,null,null
3124,31,24,null,null,null,null
3125,31,25,null,null,null,null
3126,31,26,null,null,null,null
3127,31,27,null,null,null,null
3128,31,28,null,null,null,null
3129,31,29,null,null,null,null
3130,31,30,null,null,null,null
3131,31,31,null,null,null,null
3132,31,32,null,null,null,null
3200,32,00,null,null,null,null
3201,32,01,198.3666667,274.8333333,111.3333333,222.5
3202,32,02,138.0333333,39.25,77,116.75
3203,32,03,121.9333333,24.5,57,98.25
3204,32,04,115.3,20.66666667,57.83333333,86.5
3205,32,05,111.25,19.5,56,84.5
3206,32,06,108.4,18,49.83333333,77.16666667
3207,32,07,101.35,18,46,79.5
3208,32,08,112.5,15,44.5,71.25
3209,32,09,144.2,64.66666667,146.6666667,128
3210,32,10,108.05,27.25,50,86
3211,32,11,89.73333333,16.25,48.5,83
3212,32,12,94.33333333,15.33333333,44.66666667,77.66666667
3213,32,13,108.8333333,14.25,44.5,77
3214,32,14,86.7,16.25,43.25,81.25
3215,32,15,null,null,null,null
3216,32,16,null,null,null,null
3217,32,17,null,null,null,null
3218,32,18,null,null,null,null
3219,32,19,null,null,null,null
3220,32,20,null,null,null,null
3221,32,21,null,null,null,null
3222,32,22,null,null,null,null
3223,32,23,null,null,null,null
3224,32,24,null,null,null,null
3225,32,25,null,null,null,null
3226,32,26,null,null,null,null
3227,32,27,null,null,null,null
3228,32,28,null,null,null,null
3229,32,29,null,null,null,null
3230,32,30,null,null,null,null
3231,32,31,null,null,null,null
3232,32,32,null,null,null,null
3300,33,00,null,null,null,null
3301,33,01,null,null,null,null
3302,33,02,145.8333333,182.3333333,93,183.8333333
3303,33,03,140.7666667,35.33333333,66,124.8333333
3304,33,04,135.5555556,22,64.88888889,86
3305,33,05,116.7666667,22.66666667,56.83333333,82.33333333
3306,33,06,108.5222222,19.11111111,50,85.11111111
3307,33,07,107.9333333,18.33333333,46.16666667,81.33333333
3308,33,08,124.5333333,17.16666667,45.5,79
3309,33,09,126.4333333,19.55555556,45.55555556,96.88888889
3310,33,10,100.9833333,22.5,46,81.5
3311,33,11,88.2,17.5,45,77
3312,33,12,84.77777778,17.11111111,43.55555556,77.88888889
3313,33,13,86.26666667,16.83333333,45,79.66666667
3314,33,14,null,null,null,null
3315,33,15,null,null,null,null
3316,33,16,null,null,null,null
3317,33,17,null,null,null,null
3318,33,18,null,null,null,null
3319,33,19,null,null,null,null
3320,33,20,null,null,null,null
3321,33,21,null,null,null,null
3322,33,22,null,null,null,null
3323,33,23,null,null,null,null
3324,33,24,null,null,null,null
3325,33,25,null,null,null,null
3326,33,26,null,null,null,null
3327,33,27,null,null,null,null
3328,33,28,null,null,null,null
3329,33,29,null,null,null,null
3330,33,30,null,null,null,null
3331,33,31,null,null,null,null
3332,33,32,null,null,null,null
3400,34,00,null,null,null,null
3401,34,01,null,null,null,null
3402,34,02,160.5166667,267,297.75,188.5
3403,34,03,160.7,97.5,83,116.5
3404,34,04,156.4,26.33333333,70.66666667,99.83333333
3405,34,05,119.65,23,58.5,85
3406,34,06,110.5333333,19.33333333,51.16666667,85.66666667
3407,34,07,106.35,18,47.5,80.25
3408,34,08,130.05,17.75,46.5,78.75
3409,34,09,122.1833333,15.33333333,44.66666667,74.83333333
3410,34,10,93.4,16,43.5,75
3411,34,11,83.12222222,16,45,78
3412,34,12,81.2,18.33333333,45.66666667,79
3413,34,13,null,null,null,null
3414,34,14,null,null,null,null
3415,34,15,null,null,null,null
3416,34,16,null,null,null,null
3417,34,17,null,null,null,null
3418,34,18,null,null,null,null
3419,34,19,null,null,null,null
3420,34,20,null,null,null,null
3421,34,21,null,null,null,null
3422,34,22,null,null,null,null
3423,34,23,null,null,null,null
3424,34,24,null,null,null,null
3425,34,25,null,null,null,null
3426,34,26,null,null,null,null
3427,34,27,null,null,null,null
3428,34,28,null,null,null,null
3429,34,29,null,null,null,null
3430,34,30,null,null,null,null
3431,34,31,null,null,null,null
3432,34,32,null,null,null,null
3500,35,00,null,null,null,null
3501,35,01,null,null,null,null
3502,35,02,null,null,null,null
3503,35,03,186.8,65.83333333,145.8333333,209.1666667
3504,35,04,169.6,42,95.44444444,129.4444444
3505,35,05,150.6,37,75,114.8333333
3506,35,06,122.3111111,22.22222222,55.88888889,86.22222222
3507,35,07,123.3,19.16666667,51,84.16666667
3508,35,08,117.5333333,18.33333333,48.66666667,81.66666667
3509,35,09,98.14285714,16.66666667,45.11111111,80.66666667
3510,35,10,101.85,15.5,42.83333333,79.5
3511,35,11,93,17,46,79.5
3512,35,12,null,null,null,null
3513,35,13,null,null,null,null
3514,35,14,null,null,null,null
3515,35,15,null,null,null,null
3516,35,16,null,null,null,null
3517,35,17,null,null,null,null
3518,35,18,null,null,null,null
3519,35,19,null,null,null,null
3520,35,20,null,null,null,null
3521,35,21,null,null,null,null
3522,35,22,null,null,null,null
3523,35,23,null,null,null,null
3524,35,24,null,null,null,null
3525,35,25,null,null,null,null
3526,35,26,null,null,null,null
3527,35,27,null,null,null,null
3528,35,28,null,null,null,null
3529,35,29,null,null,null,null
3530,35,30,null,null,null,null
3531,35,31,null,null,null,null
3532,35,32,null,null,null,null
3600,36,00,null,null,null,null
3601,36,01,null,null,null,null
3602,36,02,null,null,null,null
3603,36,03,170.15,346.5,335.5,306.5
3604,36,04,143.4333333,33.66666667,90.66666667,113
3605,36,05,136.15,27.75,71,115.75
3606,36,06,136.9666667,23.83333333,54.5,96
3607,36,07,115.75,18.5,52.5,85
3608,36,08,94.99,20.5,51,80
3609,36,09,96.13333333,18.66666667,47.66666667,79.66666667
3610,36,10,107.65,18.25,47.5,83
3611,36,11,null,null,null,null
3612,36,12,null,null,null,null
3613,36,13,null,null,null,null
3614,36,14,null,null,null,null
3615,36,15,null,null,null,null
3616,36,16,null,null,null,null
3617,36,17,null,null,null,null
3618,36,18,null,null,null,null
3619,36,19,null,null,null,null
3620,36,20,null,null,null,null
3621,36,21,null,null,null,null
3622,36,22,null,null,null,null
3623,36,23,null,null,null,null
3624,36,24,null,null,null,null
3625,36,25,null,null,null,null
3626,36,26,null,null,null,null
3627,36,27,null,null,null,null
3628,36,28,null,null,null,null
3629,36,29,null,null,null,null
3630,36,30,null,null,null,null
3631,36,31,null,null,null,null
3632,36,32,null,null,null,null
3700,37,00,null,null,null,null
3701,37,01,null,null,null,null
3702,37,02,null,null,null,null
3703,37,03,188.75,367.5,292.25,302.25
3704,37,04,144.7,46.16666667,157.6666667,172
3705,37,05,125.7,26.5,70,106.5
3706,37,06,112.2,23.83333333,61,101.3333333
3707,37,07,99.55,19,51.75,92
3708,37,08,93.26666667,19.5,50.5,88.5
3709,37,09,90.36666667,19.16666667,49.66666667,79
3710,37,10,null,null,null,null
3711,37,11,null,null,null,null
3712,37,12,null,null,null,null
3713,37,13,null,null,null,null
3714,37,14,null,null,null,null
3715,37,15,null,null,null,null
3716,37,16,null,null,null,null
3717,37,17,null,null,null,null
3718,37,18,null,null,null,null
3719,37,19,null,null,null,null
3720,37,20,null,null,null,null
3721,37,21,null,null,null,null
3722,37,22,null,null,null,null
3723,37,23,null,null,null,null
3724,37,24,null,null,null,null
3725,37,25,null,null,null,null
3726,37,26,null,null,null,null
3727,37,27,null,null,null,null
3728,37,28,null,null,null,null
3729,37,29,null,null,null,null
3730,37,30,null,null,null,null
3731,37,31,null,null,null,null
3732,37,32,null,null,null,null
3800,38,00,null,null,null,null
3801,38,01,null,null,null,null
3802,38,02,null,null,null,null
3803,38,03,null,null,null,null
3804,38,04,166.8444444,162.2222222,433.2222222,319.3333333
3805,38,05,109.5,29.33333333,85.33333333,129.3333333
3806,38,06,100.7333333,24.55555556,63.55555556,105.7777778
3807,38,07,93.38333333,21.33333333,60.66666667,97.33333333
3808,38,08,90.03333333,19.66666667,57,94.5
3809,38,09,null,null,null,null
3810,38,10,null,null,null,null
3811,38,11,null,null,null,null
3812,38,12,null,null,null,null
3813,38,13,null,null,null,null
3814,38,14,null,null,null,null
3815,38,15,null,null,null,null
3816,38,16,null,null,null,null
3817,38,17,null,null,null,null
3818,38,18,null,null,null,null
3819,38,19,null,null,null,null
3820,38,20,null,null,null,null
3821,38,21,null,null,null,null
3822,38,22,null,null,null,null
3823,38,23,null,null,null,null
3824,38,24,null,null,null,null
3825,38,25,null,null,null,null
3826,38,26,null,null,null,null
3827,38,27,null,null,null,null
3828,38,28,null,null,null,null
3829,38,29,null,null,null,null
3830,38,30,null,null,null,null
3831,38,31,null,null,null,null
3832,38,32,null,null,null,null
3900,39,00,null,null,null,null
3901,39,01,null,null,null,null
3902,39,02,null,null,null,null
3903,39,03,null,null,null,null
3904,39,04,194.2333333,191.8333333,445.6666667,308.5
3905,39,05,104.3,33.5,84,143.25
3906,39,06,97.1,26,73.83333333,117
3907,39,07,null,null,null,null
3908,39,08,null,null,null,null
3909,39,09,null,null,null,null
3910,39,10,null,null,null,null
3911,39,11,null,null,null,null
3912,39,12,null,null,null,null
3913,39,13,null,null,null,null
3914,39,14,null,null,null,null
3915,39,15,null,null,null,null
3916,39,16,null,null,null,null
3917,39,17,null,null,null,null
3918,39,18,null,null,null,null
3919,39,19,null,null,null,null
3920,39,20,null,null,null,null
3921,39,21,null,null,null,null
3922,39,22,null,null,null,null
3923,39,23,null,null,null,null
3924,39,24,null,null,null,null
3925,39,25,null,null,null,null
3926,39,26,null,null,null,null
3927,39,27,null,null,null,null
3928,39,28,null,null,null,null
3929,39,29,null,null,null,null
3930,39,30,null,null,null,null
3931,39,31,null,null,null,null
3932,39,32,null,null,null,null
4000,40,00,null,null,null,null
4001,40,01,null,null,null,null
4002,40,02,null,null,null,null
4003,40,03,null,null,null,null
4004,40,04,261.6,439,397.3333333,345.1666667
4005,40,05,100.65,40,97.5,155.5
4006,40,06,null,null,null,null
4007,40,07,null,null,null,null
4008,40,08,null,null,null,null
4009,40,09,null,null,null,null
4010,40,10,null,null,null,null
4011,40,11,null,null,null,null
4012,40,12,null,null,null,null
4013,40,13,null,null,null,null
4014,40,14,null,null,null,null
4015,40,15,null,null,null,null
4016,40,16,null,null,null,null
4017,40,17,null,null,null,null
4018,40,18,null,null,null,null
4019,40,19,null,null,null,null
4020,40,20,null,null,null,null
4021,40,21,null,null,null,null
4022,40,22,null,null,null,null
4023,40,23,null,null,null,null
4024,40,24,null,null,null,null
4025,40,25,null,null,null,null
4026,40,26,null,null,null,null
4027,40,27,null,null,null,null
4028,40,28,null,null,null,null
4029,40,29,null,null,null,null
4030,40,30,null,null,null,null
4031,40,31,null,null,null,null
4032,40,32,null,null,null,null
4100,41,00,null,null,null,null
4101,41,01,null,null,null,null
4102,41,02,null,null,null,null
4103,41,03,null,null,null,null
4104,41,04,null,null,null,null
4105,41,05,null,null,null,null
4106,41,06,null,null,null,null
4107,41,07,null,null,null,null
4108,41,08,null,null,null,null
4109,41,09,null,null,null,null
4110,41,10,null,null,null,null
4111,41,11,null,null,null,null
4112,41,12,null,null,null,null
4113,41,13,null,null,null,null
4114,41,14,null,null,null,null
4115,41,15,null,null,null,null
4116,41,16,null,null,null,null
4117,41,17,null,null,null,null
4118,41,18,null,null,null,null
4119,41,19,null,null,null,null
4120,41,20,null,null,null,null
4121,41,21,null,null,null,null
4122,41,22,null,null,null,null
4123,41,23,null,null,null,null
4124,41,24,null,null,null,null
4125,41,25,null,null,null,null
4126,41,26,null,null,null,null
4127,41,27,null,null,null,null
4128,41,28,null,null,null,null
4129,41,29,null,null,null,null
4130,41,30,null,null,null,null
4131,41,31,null,null,null,null
4132,41,32,null,null,null,null