both,row,col,23nov,30nov,28dec,20may
0000,00,00,null,null,null,null
0001,00,01,null,null,null,null
0002,00,02,null,null,null,null
0003,00,03,null,null,null,null
0004,00,04,null,null,null,null
0005,00,05,null,null,null,null
0006,00,06,null,null,null,null
0007,00,07,null,null,null,null
0008,00,08,null,null,null,null
0009,00,09,null,null,null,null
0010,00,10,null,null,null,null
0011,00,11,null,null,null,null
0012,00,12,null,null,null,null
0013,00,13,null,null,null,null
0014,00,14,null,null,null,null
0015,00,15,null,null,null,null
0016,00,16,null,null,null,null
0017,00,17,null,null,null,null
0018,00,18,null,null,null,null
0019,00,19,null,null,null,null
0020,00,20,null,null,null,null
0021,00,21,null,null,null,null
0022,00,22,null,null,null,null
0023,00,23,null,null,null,null
0024,00,24,null,null,null,null
0025,00,25,0,0,0,0
0026,00,26,null,null,null,null
0027,00,27,null,null,null,null
0028,00,28,null,null,null,null
0029,00,29,null,null,null,null
0030,00,30,null,null,null,null
0031,00,31,null,null,null,null
0032,00,32,null,null,null,null
0100,01,00,null,null,null,null
0101,01,01,null,null,null,null
0102,01,02,null,null,null,null
0103,01,03,null,null,null,null
0104,01,04,null,null,null,null
0105,01,05,null,null,null,null
0106,01,06,null,null,null,null
0107,01,07,null,null,null,null
0108,01,08,null,null,null,null
0109,01,09,null,null,null,null
0110,01,10,null,null,null,null
0111,01,11,null,null,null,null
0112,01,12,null,null,null,null
0113,01,13,null,null,null,null
0114,01,14,null,null,null,null
0115,01,15,null,null,null,null
0116,01,16,null,null,null,null
0117,01,17,null,null,null,null
0118,01,18,null,null,null,null
0119,01,19,null,null,null,null
0120,01,20,null,null,null,null
0121,01,21,null,null,null,null
0122,01,22,null,null,null,null
0123,01,23,null,null,null,null
0124,01,24,null,null,null,null
0125,01,25,22,0,15,0
0126,01,26,1,0,0,21
0127,01,27,null,null,null,null
0128,01,28,null,null,null,null
0129,01,29,null,null,null,null
0130,01,30,null,null,null,null
0131,01,31,null,null,null,null
0132,01,32,null,null,null,null
0200,02,00,null,null,null,null
0201,02,01,null,null,null,null
0202,02,02,null,null,null,null
0203,02,03,null,null,null,null
0204,02,04,null,null,null,null
0205,02,05,null,null,null,null
0206,02,06,null,null,null,null
0207,02,07,null,null,null,null
0208,02,08,null,null,null,null
0209,02,09,null,null,null,null
0210,02,10,null,null,null,null
0211,02,11,null,null,null,null
0212,02,12,null,null,null,null
0213,02,13,null,null,null,null
0214,02,14,null,null,null,null
0215,02,15,null,null,null,null
0216,02,16,null,null,null,null
0217,02,17,null,null,null,null
0218,02,18,null,null,null,null
0219,02,19,null,null,null,null
0220,02,20,null,null,null,null
0221,02,21,null,null,null,null
0222,02,22,null,null,null,null
0223,02,23,null,null,null,null
0224,02,24,10,4,11,0
0225,02,25,3,0,3,0
0226,02,26,2,0,0,0
0227,02,27,0,0,0,13
0228,02,28,0,0,0,3
0229,02,29,null,null,null,null
0230,02,30,null,null,null,null
0231,02,31,null,null,null,null
0232,02,32,null,null,null,null
0300,03,00,null,null,null,null
0301,03,01,null,null,null,null
0302,03,02,null,null,null,null
0303,03,03,null,null,null,null
0304,03,04,null,null,null,null
0305,03,05,null,null,null,null
0306,03,06,null,null,null,null
0307,03,07,null,null,null,null
0308,03,08,null,null,null,null
0309,03,09,null,null,null,null
0310,03,10,null,null,null,null
0311,03,11,null,null,null,null
0312,03,12,null,null,null,null
0313,03,13,null,null,null,null
0314,03,14,null,null,null,null
0315,03,15,null,null,null,null
0316,03,16,null,null,null,null
0317,03,17,null,null,null,null
0318,03,18,null,null,null,null
0319,03,19,null,null,null,null
0320,03,20,null,null,null,null
0321,03,21,null,null,null,null
0322,03,22,null,null,null,null
0323,03,23,160,2,162,0
0324,03,24,112,1,109,91
0325,03,25,168,0,174,55
0326,03,26,1,1,8,127
0327,03,27,25,3,27,187
0328,03,28,75,6,77,46
0329,03,29,0,0,0,175
0330,03,30,null,null,null,null
0331,03,31,null,null,null,null
0332,03,32,null,null,null,null
0400,04,00,null,null,null,null
0401,04,01,null,null,null,null
0402,04,02,null,null,null,null
0403,04,03,null,null,null,null
0404,04,04,null,null,null,null
0405,04,05,null,null,null,null
0406,04,06,null,null,null,null
0407,04,07,null,null,null,null
0408,04,08,null,null,null,null
0409,04,09,null,null,null,null
0410,04,10,null,null,null,null
0411,04,11,null,null,null,null
0412,04,12,null,null,null,null
0413,04,13,null,null,null,null
0414,04,14,null,null,null,null
0415,04,15,null,null,null,null
0416,04,16,null,null,null,null
0417,04,17,null,null,null,null
0418,04,18,null,null,null,null
0419,04,19,null,null,null,null
0420,04,20,null,null,null,null
0421,04,21,null,null,null,null
0422,04,22,null,null,null,null
0423,04,23,470,0,473,29
0424,04,24,407,7,426,35
0425,04,25,339,24,407,156
0426,04,26,352,25,447,130
0427,04,27,48,14,96,454
0428,04,28,131,5,144,498
0429,04,29,29,0,28,503
0430,04,30,22,1,23,481
0431,04,31,null,null,null,null
0432,04,32,null,null,null,null
0500,05,00,null,null,null,null
0501,05,01,null,null,null,null
0502,05,02,null,null,null,null
0503,05,03,null,null,null,null
0504,05,04,null,null,null,null
0505,05,05,null,null,null,null
0506,05,06,null,null,null,null
0507,05,07,null,null,null,null
0508,05,08,null,null,null,null
0509,05,09,null,null,null,null
0510,05,10,null,null,null,null
0511,05,11,null,null,null,null
0512,05,12,null,null,null,null
0513,05,13,null,null,null,null
0514,05,14,null,null,null,null
0515,05,15,null,null,null,null
0516,05,16,null,null,null,null
0517,05,17,null,null,null,null
0518,05,18,null,null,null,null
0519,05,19,null,null,null,null
0520,05,20,null,null,null,null
0521,05,21,null,null,null,null
0522,05,22,478,1,480,0
0523,05,23,554,0,549,119
0524,05,24,487,22,530,359
0525,05,25,405,28,480,374
0526,05,26,409,52,585,505
0527,05,27,270,51,422,482
0528,05,28,282,10,335,552
0529,05,29,321,7,342,542
0530,05,30,114,1,116,447
0531,05,31,0,0,0,598
0532,05,32,null,null,null,null
0600,06,00,null,null,null,null
0601,06,01,null,null,null,null
0602,06,02,null,null,null,null
0603,06,03,null,null,null,null
0604,06,04,null,null,null,null
0605,06,05,null,null,null,null
0606,06,06,null,null,null,null
0607,06,07,null,null,null,null
0608,06,08,null,null,null,null
0609,06,09,null,null,null,null
0610,06,10,null,null,null,null
0611,06,11,null,null,null,null
0612,06,12,null,null,null,null
0613,06,13,null,null,null,null
0614,06,14,null,null,null,null
0615,06,15,null,null,null,null
0616,06,16,null,null,null,null
0617,06,17,null,null,null,null
0618,06,18,null,null,null,null
0619,06,19,null,null,null,null
0620,06,20,null,null,null,null
0621,06,21,475,1,478,0
0622,06,22,587,19,619,22
0623,06,23,412,86,584,538
0624,06,24,404,75,598,416
0625,06,25,314,126,580,619
0626,06,26,418,70,624,478
0627,06,27,283,34,462,624
0628,06,28,71,13,88,599
0629,06,29,363,10,388,617
0630,06,30,517,4,531,582
0631,06,31,22,0,20,108
0632,06,32,0,0,0,488
0700,07,00,null,null,null,null
0701,07,01,null,null,null,null
0702,07,02,null,null,null,null
0703,07,03,null,null,null,null
0704,07,04,null,null,null,null
0705,07,05,null,null,null,null
0706,07,06,null,null,null,null
0707,07,07,null,null,null,null
0708,07,08,null,null,null,null
0709,07,09,null,null,null,null
0710,07,10,null,null,null,null
0711,07,11,null,null,null,null
0712,07,12,null,null,null,null
0713,07,13,null,null,null,null
0714,07,14,null,null,null,null
0715,07,15,null,null,null,null
0716,07,16,null,null,null,null
0717,07,17,null,null,null,null
0718,07,18,null,null,null,null
0719,07,19,null,null,null,null
0720,07,20,283,34,327,0
0721,07,21,453,103,622,90
0722,07,22,450,61,607,35
0723,07,23,294,68,534,180
0724,07,24,182,56,503,607
0725,07,25,250,84,577,566
0726,07,26,327,34,516,624
0727,07,27,242,31,333,362
0728,07,28,97,13,144,378
0729,07,29,25,1,26,547
0730,07,30,70,2,61,607
0731,07,31,0,0,0,596
0732,07,32,null,null,null,null
0800,08,00,null,null,null,null
0801,08,01,null,null,null,null
0802,08,02,null,null,null,null
0803,08,03,null,null,null,null
0804,08,04,null,null,null,null
0805,08,05,null,null,null,null
0806,08,06,null,null,null,null
0807,08,07,null,null,null,null
0808,08,08,null,null,null,null
0809,08,09,null,null,null,null
0810,08,10,null,null,null,null
0811,08,11,null,null,null,null
0812,08,12,null,null,null,null
0813,08,13,null,null,null,null
0814,08,14,null,null,null,null
0815,08,15,null,null,null,null
0816,08,16,null,null,null,null
0817,08,17,null,null,null,null
0818,08,18,null,null,null,null
0819,08,19,null,null,null,null
0820,08,20,452,42,524,0
0821,08,21,339,65,542,0
0822,08,22,240,28,592,1
0823,08,23,223,33,526,610
0824,08,24,222,52,459,609
0825,08,25,401,23,466,612
0826,08,26,141,2,240,528
0827,08,27,27,13,56,579
0828,08,28,0,0,0,0
0829,08,29,0,0,0,82
0830,08,30,0,0,0,284
0831,08,31,0,0,0,484
0832,08,32,null,null,null,null
0900,09,00,null,null,null,null
0901,09,01,null,null,null,null
0902,09,02,null,null,null,null
0903,09,03,null,null,null,null
0904,09,04,null,null,null,null
0905,09,05,null,null,null,null
0906,09,06,null,null,null,null
0907,09,07,null,null,null,null
0908,09,08,null,null,null,null
0909,09,09,null,null,null,null
0910,09,10,null,null,null,null
0911,09,11,null,null,null,null
0912,09,12,null,null,null,null
0913,09,13,null,null,null,null
0914,09,14,null,null,null,null
0915,09,15,null,null,null,null
0916,09,16,null,null,null,null
0917,09,17,null,null,null,null
0918,09,18,null,null,null,null
0919,09,19,545,2,553,37
0920,09,20,503,22,573,85
0921,09,21,454,67,589,604
0922,09,22,268,52,511,620
0923,09,23,213,35,543,555
0924,09,24,271,33,437,615
0925,09,25,56,5,68,542
0926,09,26,29,0,28,609
0927,09,27,1,0,2,0
0928,09,28,0,0,0,0
0929,09,29,0,0,0,19
0930,09,30,null,null,null,null
0931,09,31,null,null,null,null
0932,09,32,null,null,null,null
1000,10,00,null,null,null,null
1001,10,01,null,null,null,null
1002,10,02,null,null,null,null
1003,10,03,null,null,null,null
1004,10,04,null,null,null,null
1005,10,05,null,null,null,null
1006,10,06,null,null,null,null
1007,10,07,null,null,null,null
1008,10,08,null,null,null,null
1009,10,09,null,null,null,null
1010,10,10,null,null,null,null
1011,10,11,null,null,null,null
1012,10,12,null,null,null,null
1013,10,13,null,null,null,null
1014,10,14,null,null,null,null
1015,10,15,null,null,null,null
1016,10,16,null,null,null,null
1017,10,17,null,null,null,null
1018,10,18,222,5,231,26
1019,10,19,456,13,481,0
1020,10,20,405,17,466,249
1021,10,21,488,51,582,612
1022,10,22,408,40,598,610
1023,10,23,354,33,610,498
1024,10,24,328,39,611,596
1025,10,25,178,4,231,614
1026,10,26,0,0,0,259
1027,10,27,2,0,7,516
1028,10,28,null,null,null,null
1029,10,29,null,null,null,null
1030,10,30,null,null,null,null
1031,10,31,null,null,null,null
1032,10,32,null,null,null,null
1100,11,00,null,null,null,null
1101,11,01,null,null,null,null
1102,11,02,null,null,null,null
1103,11,03,null,null,null,null
1104,11,04,null,null,null,null
1105,11,05,null,null,null,null
1106,11,06,null,null,null,null
1107,11,07,null,null,null,null
1108,11,08,null,null,null,null
1109,11,09,null,null,null,null
1110,11,10,null,null,null,null
1111,11,11,null,null,null,null
1112,11,12,null,null,null,null
1113,11,13,null,null,null,null
1114,11,14,null,null,null,null
1115,11,15,null,null,null,null
1116,11,16,null,null,null,null
1117,11,17,7,1,28,73
1118,11,18,32,3,33,614
1119,11,19,84,0,115,566
1120,11,20,182,29,265,198
1121,11,21,346,32,465,473
1122,11,22,330,50,537,44
1123,11,23,562,6,605,320
1124,11,24,452,6,465,507
1125,11,25,56,0,55,66
1126,11,26,null,null,null,null
1127,11,27,null,null,null,null
1128,11,28,null,null,null,null
1129,11,29,null,null,null,null
1130,11,30,null,null,null,null
1131,11,31,null,null,null,null
1132,11,32,null,null,null,null
1200,12,00,null,null,null,null
1201,12,01,null,null,null,null
1202,12,02,null,null,null,null
1203,12,03,null,null,null,null
1204,12,04,null,null,null,null
1205,12,05,null,null,null,null
1206,12,06,null,null,null,null
1207,12,07,null,null,null,null
1208,12,08,null,null,null,null
1209,12,09,null,null,null,null
1210,12,10,null,null,null,null
1211,12,11,null,null,null,null
1212,12,12,null,null,null,null
1213,12,13,null,null,null,null
1214,12,14,null,null,null,null
1215,12,15,null,null,null,null
1216,12,16,3,0,4,412
1217,12,17,34,15,57,135
1218,12,18,60,1,67,27
1219,12,19,14,3,16,8
1220,12,20,87,17,111,76
1221,12,21,215,15,274,149
1222,12,22,53,9,72,332
1223,12,23,288,20,382,49
1224,12,24,8,0,8,128
1225,12,25,null,null,null,null
1226,12,26,null,null,null,null
1227,12,27,null,null,null,null
1228,12,28,null,null,null,null
1229,12,29,null,null,null,null
1230,12,30,null,null,null,null
1231,12,31,null,null,null,null
1232,12,32,null,null,null,null
1300,13,00,null,null,null,null
1301,13,01,null,null,null,null
1302,13,02,null,null,null,null
1303,13,03,null,null,null,null
1304,13,04,null,null,null,null
1305,13,05,null,null,null,null
1306,13,06,null,null,null,null
1307,13,07,null,null,null,null
1308,13,08,null,null,null,null
1309,13,09,null,null,null,null
1310,13,10,null,null,null,null
1311,13,11,null,null,null,null
1312,13,12,null,null,null,null
1313,13,13,null,null,null,null
1314,13,14,null,null,null,null
1315,13,15,null,null,null,null
1316,13,16,2,0,12,106
1317,13,17,118,24,187,1
1318,13,18,67,42,142,72
1319,13,19,52,8,65,17
1320,13,20,120,4,114,148
1321,13,21,22,3,27,42
1322,13,22,0,0,0,191
1323,13,23,94,1,100,56
1324,13,24,13,0,15,278
1325,13,25,null,null,null,null
1326,13,26,null,null,null,null
1327,13,27,null,null,null,null
1328,13,28,null,null,null,null
1329,13,29,null,null,null,null
1330,13,30,null,null,null,null
1331,13,31,null,null,null,null
1332,13,32,null,null,null,null
1400,14,00,null,null,null,null
1401,14,01,null,null,null,null
1402,14,02,null,null,null,null
1403,14,03,null,null,null,null
1404,14,04,null,null,null,null
1405,14,05,null,null,null,null
1406,14,06,null,null,null,null
1407,14,07,null,null,null,null
1408,14,08,null,null,null,null
1409,14,09,null,null,null,null
1410,14,10,null,null,null,null
1411,14,11,null,null,null,null
1412,14,12,null,null,null,null
1413,14,13,null,null,null,null
1414,14,14,null,null,null,null
1415,14,15,24,9,36,120
1416,14,16,18,15,54,123
1417,14,17,88,17,138,226
1418,14,18,50,11,85,101
1419,14,19,67,2,99,147
1420,14,20,14,0,16,21
1421,14,21,6,0,6,28
1422,14,22,21,0,17,10
1423,14,23,null,null,null,null
1424,14,24,null,null,null,null
1425,14,25,null,null,null,null
1426,14,26,null,null,null,null
1427,14,27,null,null,null,null
1428,14,28,null,null,null,null
1429,14,29,null,null,null,null
1430,14,30,null,null,null,null
1431,14,31,null,null,null,null
1432,14,32,null,null,null,null
1500,15,00,null,null,null,null
1501,15,01,null,null,null,null
1502,15,02,null,null,null,null
1503,15,03,null,null,null,null
1504,15,04,null,null,null,null
1505,15,05,null,null,null,null
1506,15,06,null,null,null,null
1507,15,07,null,null,null,null
1508,15,08,null,null,null,null
1509,15,09,null,null,null,null
1510,15,10,null,null,null,null
1511,15,11,null,null,null,null
1512,15,12,null,null,null,null
1513,15,13,null,null,null,null
1514,15,14,20,6,25,66
1515,15,15,92,4,115,60
1516,15,16,141,7,208,408
1517,15,17,3,0,15,242
1518,15,18,12,6,23,132
1519,15,19,0,0,1,0
1520,15,20,57,5,67,78
1521,15,21,58,2,52,1
1522,15,22,0,0,0,57
1523,15,23,null,null,null,null
1524,15,24,null,null,null,null
1525,15,25,null,null,null,null
1526,15,26,null,null,null,null
1527,15,27,null,null,null,null
1528,15,28,null,null,null,null
1529,15,29,null,null,null,null
1530,15,30,null,null,null,null
1531,15,31,null,null,null,null
1532,15,32,null,null,null,null
1600,16,00,null,null,null,null
1601,16,01,null,null,null,null
1602,16,02,null,null,null,null
1603,16,03,null,null,null,null
1604,16,04,null,null,null,null
1605,16,05,null,null,null,null
1606,16,06,null,null,null,null
1607,16,07,null,null,null,null
1608,16,08,null,null,null,null
1609,16,09,null,null,null,null
1610,16,10,null,null,null,null
1611,16,11,null,null,null,null
1612,16,12,null,null,null,null
1613,16,13,9,0,21,556
1614,16,14,60,4,64,260
1615,16,15,154,51,282,58
1616,16,16,203,15,262,447
1617,16,17,35,18,84,185
1618,16,18,2,0,1,15
1619,16,19,58,2,71,94
1620,16,20,16,0,14,0
1621,16,21,0,0,0,15
1622,16,22,null,null,null,null
1623,16,23,null,null,null,null
1624,16,24,null,null,null,null
1625,16,25,null,null,null,null
1626,16,26,null,null,null,null
1627,16,27,null,null,null,null
1628,16,28,null,null,null,null
1629,16,29,null,null,null,null
1630,16,30,null,null,null,null
1631,16,31,null,null,null,null
1632,16,32,null,null,null,null
1700,17,00,null,null,null,null
1701,17,01,null,null,null,null
1702,17,02,null,null,null,null
1703,17,03,null,null,null,null
1704,17,04,null,null,null,null
1705,17,05,null,null,null,null
1706,17,06,null,null,null,null
1707,17,07,null,null,null,null
1708,17,08,null,null,null,null
1709,17,09,null,null,null,null
1710,17,10,null,null,null,null
1711,17,11,null,null,null,null
1712,17,12,12,2,19,510
1713,17,13,11,0,21,577
1714,17,14,38,2,70,131
1715,17,15,139,30,264,360
1716,17,16,113,22,207,259
1717,17,17,292,75,497,111
1718,17,18,77,1,95,42
1719,17,19,10,0,9,11
1720,17,20,null,null,null,null
1721,17,21,null,null,null,null
1722,17,22,null,null,null,null
1723,17,23,null,null,null,null
1724,17,24,null,null,null,null
1725,17,25,null,null,null,null
1726,17,26,null,null,null,null
1727,17,27,null,null,null,null
1728,17,28,null,null,null,null
1729,17,29,null,null,null,null
1730,17,30,null,null,null,null
1731,17,31,null,null,null,null
1732,17,32,null,null,null,null
1800,18,00,null,null,null,null
1801,18,01,null,null,null,null
1802,18,02,null,null,null,null
1803,18,03,null,null,null,null
1804,18,04,null,null,null,null
1805,18,05,null,null,null,null
1806,18,06,null,null,null,null
1807,18,07,null,null,null,null
1808,18,08,null,null,null,null
1809,18,09,null,null,null,null
1810,18,10,null,null,null,null
1811,18,11,null,null,null,null
1812,18,12,32,16,111,424
1813,18,13,14,2,25,0
1814,18,14,26,2,48,104
1815,18,15,44,9,111,141
1816,18,16,15,1,31,159
1817,18,17,63,7,108,270
1818,18,18,44,0,52,146
1819,18,19,0,0,0,297
1820,18,20,null,null,null,null
1821,18,21,null,null,null,null
1822,18,22,null,null,null,null
1823,18,23,null,null,null,null
1824,18,24,null,null,null,null
1825,18,25,null,null,null,null
1826,18,26,null,null,null,null
1827,18,27,null,null,null,null
1828,18,28,null,null,null,null
1829,18,29,null,null,null,null
1830,18,30,null,null,null,null
1831,18,31,null,null,null,null
1832,18,32,null,null,null,null
1900,19,00,null,null,null,null
1901,19,01,null,null,null,null
1902,19,02,null,null,null,null
1903,19,03,null,null,null,null
1904,19,04,null,null,null,null
1905,19,05,null,null,null,null
1906,19,06,null,null,null,null
1907,19,07,null,null,null,null
1908,19,08,null,null,null,null
1909,19,09,null,null,null,null
1910,19,10,null,null,null,null
1911,19,11,123,36,247,152
1912,19,12,99,14,163,26
1913,19,13,56,10,68,343
1914,19,14,49,5,73,498
1915,19,15,62,4,105,528
1916,19,16,5,0,10,0
1917,19,17,10,0,15,271
1918,19,18,0,0,0,226
1919,19,19,null,null,null,null
1920,19,20,null,null,null,null
1921,19,21,null,null,null,null
1922,19,22,null,null,null,null
1923,19,23,null,null,null,null
1924,19,24,null,null,null,null
1925,19,25,null,null,null,null
1926,19,26,null,null,null,null
1927,19,27,null,null,null,null
1928,19,28,null,null,null,null
1929,19,29,null,null,null,null
1930,19,30,null,null,null,null
1931,19,31,null,null,null,null
1932,19,32,null,null,null,null
2000,20,00,null,null,null,null
2001,20,01,null,null,null,null
2002,20,02,null,null,null,null
2003,20,03,null,null,null,null
2004,20,04,null,null,null,null
2005,20,05,null,null,null,null
2006,20,06,null,null,null,null
2007,20,07,null,null,null,null
2008,20,08,null,null,null,null
2009,20,09,null,null,null,null
2010,20,10,5,0,1,180
2011,20,11,72,6,149,409
2012,20,12,100,32,158,304
2013,20,13,40,5,73,48
2014,20,14,1,0,1,43
2015,20,15,0,0,0,3
2016,20,16,0,0,1,16
2017,20,17,null,null,null,null
2018,20,18,null,null,null,null
2019,20,19,null,null,null,null
2020,20,20,null,null,null,null
2021,20,21,null,null,null,null
2022,20,22,null,null,null,null
2023,20,23,null,null,null,null
2024,20,24,null,null,null,null
2025,20,25,null,null,null,null
