row,col,6oct,23nov,30nov,28dec
14,3,6,8.5,24.25,40
14,4,5.5,9.5,20.33333333,42.5
14,5,5,8.5,24.5,45.25
14,6,6.5,8.333333333,24.66666667,38.83333333
14,7,6,9,22.5,44
14,8,5.5,10,23.33333333,43.75
14,9,5,8.833333333,16,39.5
14,10,4.5,9.5,18.83333333,41
14,11,5,9,18.5,44
14,12,5,9.5,25.33333333,43.5
14,13,4,10,21,47
14,14,6,11,22.33333333,41
14,15,5.666666667,14,30.75,58
14,16,6.75,15,35,60.5
14,17,6.166666667,13.66666667,34,58.66666667
14,18,7.5,13.5,30.16666667,64
14,19,6,14,35,62.5
14,20,7.333333333,15,47.625,68.33333333
14,21,6.25,16,48.375,69.5
14,22,6.25,44.25,36.14285714,66
14,23,7.166666667,17.5,39.66666667,78.16666667
14,24,7.25,16.5,39.33333333,73.5
14,25,7.75,17.25,45.77777778,78.25
14,26,8,20.16666667,48,85.66666667
14,27,9,19.75,48.5,92.25
14,28,40.83333333,62.5,40,96.66666667
14,29,73.75,160.5,98.66666667,145
14,30,50,77.5,130.5,138.5
14,31,22,31.5,61.5,106.1666667
14,32,15.5,24.5,57.25,98.75
15,0,8,9,28.5,42.75
15,1,8.666666667,8.5,23,38.16666667
15,2,8,8,23,39.25
15,3,8,8,30.6,42.5
15,4,5.5,8,24.33333333,43.33333333
15,5,7.5,9,23,46
15,6,7.166666667,8,22.16666667,43.33333333
15,7,6,8.25,19.5,38.5
15,8,5,8.5,17.66666667,40.25
15,9,4.833333333,8.5,17,40.16666667
15,10,4.25,9.25,17.33333333,42
15,11,3.25,9.5,16,39.5
15,12,4.5,9.333333333,18.83333333,46
15,13,8.25,9,20.25,47.75
15,14,11,13.25,29.625,53
15,15,7.666666667,19.66666667,35,59.83333333
15,16,10.75,15.75,49.55555556,64
15,17,7.666666667,14.33333333,36.33333333,61.66666667
15,18,6.5,14.5,34.88888889,65
15,19,7,15,33.33333333,66.5
15,20,6.333333333,15.66666667,37.85714286,70.33333333
15,21,6.75,36,43,76.5
15,22,8,37.5,39.83333333,79.75
15,23,6.833333333,29.33333333,60,111.6666667
15,24,7,17.5,43,81.5
15,25,7.5,18,44.33333333,82
15,26,7.5,18.16666667,43.75,80.16666667
15,27,78.5,36,79.33333333,106.75
15,28,98.5,114.5,168,127.3333333
15,29,30.25,27.25,115.8333333,130
15,30,80.75,101,160,183.25
15,31,143.6666667,171.8333333,146.3333333,182.6666667
15,32,53.75,40,84.5,117.5
16,0,8.833333333,7.833333333,26.25,37.66666667
16,1,8.555555556,8,22.33333333,40.11111111
16,2,8.666666667,7.333333333,20,38.66666667
16,3,8.5,8,38,38.66666667
16,4,7.555555556,8.666666667,44,37.22222222
16,5,7.666666667,7.666666667,49,42.83333333
16,6,7.666666667,8.666666667,24.33333333,40.77777778
16,7,4.666666667,7.833333333,22,38.66666667
16,8,6,8.166666667,18.66666667,43.33333333
16,9,5.222222222,8.222222222,17,45.11111111
16,10,5.333333333,8.5,17.66666667,46
16,11,4.666666667,9.666666667,18.33333333,43.66666667
16,12,4.666666667,9.777777778,20.11111111,48.11111111
16,13,6,12.33333333,28.83333333,57.83333333
16,14,6.333333333,14.83333333,33.14285714,57.83333333
16,15,7.222222222,21.22222222,36.5,66.11111111
16,16,15.16666667,17.33333333,40.5,67.33333333
16,17,9.777777778,14.66666667,37,62.88888889
16,18,7.333333333,13.66666667,38,64.66666667
16,19,7,14,37.5,64.33333333
16,20,6.333333333,15.88888889,40.16666667,69.11111111
16,21,6.666666667,15.83333333,41,78
16,22,6.166666667,16.33333333,42.66666667,84.33333333
16,23,6.222222222,34.88888889,58,97.33333333
16,24,6.333333333,19.66666667,50.4,82.16666667
16,25,7,18,40,84
16,26,8.777777778,20.77777778,45.5,81.66666667
16,27,25.16666667,30.33333333,91.16666667,102.6666667
16,28,13.11111111,55.66666667,93,106
16,29,49,58.33333333,121.8333333,132.3333333
16,30,106,75.16666667,138,159.1666667
16,31,179.6666667,192.2222222,288,189.7777778
16,32,279.3333333,295.3333333,314.5,267.3333333
17,0,6.5,8.5,19.5,44
17,1,8,7.5,21,41.33333333
17,2,7.5,8.25,23,39.5
17,3,7.5,8.5,30.55555556,38
17,4,7.166666667,7.5,49.42857143,42.5
17,5,8.25,9,54.125,42.25
17,6,8.333333333,8,28,42.16666667
17,7,6,8.5,22.83333333,40.75
17,8,6.75,7.75,19.66666667,41.5
17,9,6,7.333333333,18.25,45.33333333
17,10,5.25,8,19,42.75
17,11,6,10.5,18.5,47.25
17,12,7.666666667,12.33333333,29.33333333,69.16666667
17,13,7.5,14.5,33.5,62.5
17,14,9.5,15,35.5,72.25
17,15,7,25.66666667,42,71.83333333
17,16,8.5,19.25,40.66666667,68.25
17,17,10,16.33333333,39.75,65.16666667
17,18,7,12.25,33.66666667,61
17,19,5.75,15,34,67.5
17,20,6,15.83333333,40.66666667,72.83333333
17,21,8.25,25.5,42,78.25
17,22,9,17.75,42.5,89.75
17,23,6.333333333,15,41.75,100
17,24,6,17.5,39.66666667,80.75
17,25,8.5,16.5,42.66666667,75
17,26,8.666666667,17.33333333,44,82
17,27,9.25,17.5,44,89
17,28,10.16666667,23.16666667,47,93.33333333
17,29,90.5,106.75,90.66666667,133.25
17,30,128,55.5,171,137.5
17,31,57.5,56.66666667,98.33333333,115.3333333
17,32,175,257,186.5,180
18,0,6,8.75,18.33333333,41
18,1,8.333333333,8.833333333,23.75,39.33333333
18,2,7.5,8.5,24,39
18,3,7.5,8,35,40
18,4,7.333333333,8,38.5,42.33333333
18,5,8.5,8.5,39.16666667,42.75
18,6,9.5,7.666666667,28,41
18,7,7.5,9,22.2,41
18,8,8,7.5,17.66666667,39
18,9,7.5,8.166666667,17,46.33333333
18,10,8.25,8.5,18,43.75
18,11,10.5,11.5,25.25,55.75
18,12,11,14.33333333,36.5,85.83333333
18,13,11,16.25,39.75,95
18,14,14.5,13.75,36.83333333,76.75
18,15,23.5,20.16666667,40.75,79.33333333
18,16,15,14.5,38.5,73
18,17,7.5,14.66666667,35.75,68.33333333
18,18,6,15,35.16666667,68.5
18,19,5,15.5,36.5,67.5
18,20,6.166666667,16.16666667,39.5,71.5
18,21,6.25,33.5,69.5,76
18,22,6,19.25,60.33333333,78.25
18,23,5,17.33333333,41.75,74.66666667
18,24,6.5,16.5,42.16666667,81.25
18,25,81,40.5,123,110.5
18,26,91.16666667,149.1666667,146.6666667,116.1666667
18,27,9,39,81.33333333,97.5
18,28,44.5,47.33333333,69,101
18,29,94,141.25,97,139.25
18,30,183.5,179,186,149
18,31,28.5,36.16666667,84.28571429,128.3333333
18,32,46,48,93.66666667,178.25
19,0,7.666666667,8.666666667,17,37.66666667
19,1,7.666666667,7.888888889,21.5,35.22222222
19,2,7.833333333,7.666666667,27.25,35.5
19,3,7.166666667,7.5,29,43
19,4,7.444444444,8.111111111,36,37.11111111
19,5,9.5,8.666666667,28.33333333,43.33333333
19,6,9.666666667,7.888888889,23,40.66666667
19,7,7.833333333,8.5,18.66666667,44
19,8,7,8.166666667,18.83333333,41
19,9,7.222222222,9,18.75,44.77777778
19,10,8,12.33333333,21.5,56
19,11,9.666666667,15,34.5,71
19,12,19,17.22222222,52,75.77777778
19,13,23.33333333,67,80.5,123
19,14,13.33333333,16.33333333,39.83333333,69.83333333
19,15,10.11111111,13,36,70.88888889
19,16,7,13.16666667,34.5,69.16666667
19,17,6.555555556,15.11111111,34.5,73.22222222
19,18,5.833333333,15,37.33333333,71.83333333
19,19,6.666666667,15.33333333,38.5,72.83333333
19,20,5.111111111,15.11111111,40.5,73.77777778
19,21,6.333333333,17.5,56.5,71.33333333
19,22,8,18.66666667,48.66666667,74.5
19,23,5.777777778,18.44444444,52.75,87.88888889
19,24,6.5,21,60.66666667,84.33333333
19,25,107,90.16666667,193,111.5
19,26,49.55555556,64.11111111,165.8571429,113.6666667
19,27,12.66666667,20.66666667,52.85714286,85.66666667
19,28,108,109.6666667,137.375,120.8888889
19,29,50,50.33333333,135,108.1666667
19,30,19.33333333,28.66666667,63.16666667,96
19,31,19.88888889,28.33333333,60.75,104.6666667
19,32,103.3333333,264.1666667,240.25,255.1666667
20,0,8.25,8.5,16.5,37.5
20,1,9.666666667,7.333333333,19.33333333,37
20,2,8.75,8,28,41
20,3,9.75,10,27.66666667,42.75
20,4,9.833333333,8.333333333,21,37.16666667
20,5,9.5,9.5,20.33333333,41.75
20,6,9.333333333,8.666666667,17.5,42.16666667
20,7,8,8.5,16.66666667,43
20,8,7,9,19.2,43.75
20,9,8.333333333,10,22.6,50.33333333
20,10,8.5,14.5,31.66666667,57.5
20,11,9.5,13.5,37.5,62
20,12,9.166666667,15.16666667,39.33333333,74.5
20,13,9.5,52.5,38,74.25
20,14,13,16.5,36.83333333,76.5
20,15,8.5,16,36.25,72.83333333
20,16,6.25,14.75,36,69.25
20,17,6,15.83333333,38,72.66666667
20,18,5.5,15,38.16666667,71.75
20,19,6,17,39.75,72
20,20,5.666666667,15.33333333,39.85714286,75.66666667
20,21,6,16.25,43.33333333,74
20,22,5.5,17.5,46.11111111,76
20,23,7,17.66666667,50.66666667,80
20,24,6.5,16.75,52.55555556,78.75
20,25,7,18.5,47.66666667,77.75
20,26,7.833333333,18.83333333,45.75,73.5
20,27,8.25,18.5,42.5,79.75
20,28,9.166666667,18.5,44,82.5
20,29,11.75,23.25,55.8,93.75
20,30,9.75,23.5,50,97.75
20,31,13,28.83333333,71.16666667,99.33333333
20,32,63.25,33,64,103
21,0,9,7,35,42
21,1,9.166666667,8,20.5,39.66666667
21,2,8.5,8,21.75,38
21,3,9,9.25,22.83333333,41
21,4,9.5,9.166666667,18.5,39
21,5,7.75,9.5,17.66666667,36
21,6,8,9.333333333,17,38.33333333
21,7,7.5,8.5,19,40.75
21,8,8,9.5,19.5,49.5
21,9,9.5,13.5,29.83333333,60.66666667
21,10,10.25,14,34.5,64.75
21,11,8,13,34,62.5
21,12,9,15.33333333,35.5,67.16666667
21,13,7.5,16.5,41,68.5
21,14,9,15.25,35.42857143,67
21,15,7.5,15.33333333,35.66666667,70.5
21,16,5.75,18,39.55555556,74
21,17,5.833333333,14.33333333,37,73.83333333
21,18,5.5,15,37.11111111,76.5
21,19,5.5,16.5,35.66666667,80
21,20,5.666666667,16.16666667,38.75,75.33333333
21,21,6,15,38.75,74.5
21,22,6,16,45.33333333,76
21,23,6.333333333,33.83333333,160,125.8333333
21,24,5.5,19,43.83333333,79
21,25,7,17.5,42,75
21,26,7.5,21.33333333,45.16666667,77.16666667
21,27,6.5,18.75,44.5,77
21,28,7.333333333,19.83333333,42.83333333,83.83333333
21,29,9.5,21.25,55.5,101
21,30,8.5,27.75,57.33333333,103.25
21,31,10,23.33333333,49.66666667,84
21,32,12.75,22.5,49.5,99
22,0,8.5,7.333333333,28.5,42.33333333
22,1,7.888888889,8.555555556,21.33333333,39.33333333
22,2,8.166666667,9.166666667,22.75,37.33333333
22,3,8,8.333333333,18.33333333,34.83333333
22,4,6.555555556,9.111111111,17.5,37.33333333
22,5,6.166666667,9.333333333,17.33333333,40
22,6,5.777777778,9.444444444,17,40.66666667
22,7,6.166666667,13.66666667,23,56.33333333
22,8,7.333333333,16,32.2,63.16666667
22,9,14.55555556,15.44444444,33.66666667,66.11111111
22,10,8,16,36.71428571,66.16666667
22,11,6.833333333,14.16666667,37,65
22,12,6.333333333,14,37.22222222,65.33333333
22,13,6.5,14.83333333,32,65.5
22,14,6.5,13.83333333,34.375,69
22,15,6.666666667,15.66666667,39.5,74.55555556
22,16,6.166666667,16.83333333,42,69.66666667
22,17,5.888888889,15.88888889,40.75,75.33333333
22,18,7.333333333,16,36.16666667,69.5
22,19,5.5,16.66666667,36.5,77.5
22,20,6,17.44444444,38.66666667,76.55555556
22,21,14.16666667,20,50.5,89.83333333
22,22,48.33333333,62.66666667,94,112.3333333
22,23,47.22222222,87.66666667,180,115.5555556
22,24,5.833333333,19.83333333,49.5,85.33333333
22,25,5.833333333,21.33333333,44.5,82.66666667
22,26,7.444444444,20.44444444,43.16666667,84.11111111
22,27,7.333333333,19.5,43,79.16666667
22,28,6.888888889,20.22222222,45.33333333,82.22222222
22,29,8,23,48,90
22,30,8.166666667,25,57.16666667,95.33333333
22,31,9.333333333,22.66666667,47.75,82.77777778
22,32,11,22.5,48,89
23,0,6.75,8.5,21,43.25
23,1,7.5,9.666666667,22,42
23,2,6,9.5,17.66666667,38
23,3,6,9,15.66666667,38
23,4,5.666666667,9.333333333,18,40
23,5,5,10.25,16.66666667,44.5
23,6,4.5,13.83333333,20.66666667,57.66666667
23,7,6.75,14.5,31.22222222,61.25
23,8,7.25,16,37.4,70
23,9,7.333333333,16.66666667,36.83333333,69.5
23,10,7.5,16.25,38,71.75
23,11,7.75,19.75,37.5,67
23,12,5.833333333,12.83333333,37,68.16666667
23,13,5.5,14,35,65.5
23,14,4.5,15,43.33333333,76
23,15,6,16.66666667,39,76.16666667
23,16,6,22.5,41.66666667,81
23,17,19,17,42.5,79.33333333
23,18,5.5,15,35.66666667,79
23,19,5.5,15.75,37,80.5
23,20,7.833333333,17.5,37.5,81.16666667
23,21,52.75,46,53.25,100
23,22,59.75,66,162.1666667,124.25
23,23,68.5,116.3333333,122.5,136.1666667
23,24,15,22.5,51,80
23,25,12,20.25,42,85.5
23,26,13.33333333,22.5,70.66666667,80.5
23,27,14,20.75,79,82.5
23,28,8.666666667,22.5,49,81.5
23,29,7,24.5,58.25,132
23,30,7.5,20.75,45.66666667,80.5
23,31,8.166666667,21.33333333,46,78.66666667
23,32,9,21,46.16666667,85
24,0,6.166666667,9.666666667,21,42.5
24,1,5.444444444,8.333333333,20.33333333,43.33333333
24,2,5.666666667,9.166666667,19,37.33333333
24,3,7,9.666666667,19.33333333,46
24,4,7,9.111111111,20.25,41.88888889
24,5,6.833333333,13,23.83333333,48.16666667
24,6,20.55555556,15.66666667,35,64.44444444
24,7,8.333333333,16,38.66666667,61.5
24,8,8,17.66666667,44,68.33333333
24,9,8.555555556,16.77777778,41.66666667,76.22222222
24,10,7.5,21.66666667,42,69.83333333
24,11,8.5,25.33333333,39.33333333,69.16666667
24,12,6.333333333,15.44444444,41,69.33333333
24,13,6.333333333,15.5,38.83333333,73.66666667
24,14,5.5,17.66666667,44.16666667,76.16666667
24,15,6.555555556,15.77777778,41,78.55555556
24,16,27.66666667,26.33333333,108.6666667,184.6666667
24,17,52.11111111,59.55555556,150,169.3333333
24,18,34.66666667,42.5,46.66666667,93.33333333
24,19,29.5,27.33333333,49.25,88.33333333
24,20,11.11111111,23,45.16666667,91.55555556
24,21,81.66666667,68.16666667,81,142.6666667
24,22,54.33333333,64.66666667,50.66666667,112.3333333
24,23,10.55555556,22.88888889,48,94.66666667
24,24,10.66666667,19.5,45,78.83333333
24,25,7.666666667,18.5,40,82
24,26,10.33333333,33.88888889,73.83333333,85.77777778
24,27,12.33333333,21.33333333,76.25,87
24,28,8.333333333,20.77777778,44.5,81.55555556
24,29,8.666666667,20.16666667,42.25,78.33333333
24,30,8.166666667,18.16666667,42.16666667,75.16666667
24,31,8.333333333,18.22222222,44,76.88888889
24,32,8.833333333,17.83333333,40.125,76.5
25,0,4,8.75,15.5,41.75
25,1,5.5,8.833333333,15.33333333,38.33333333
25,2,6.75,8.75,17,39.25
25,3,7.25,9,19,43
25,4,7.833333333,12.16666667,23.5,48.83333333
25,5,15,15.75,34.66666667,68
25,6,24.83333333,19,47.25,79.66666667
25,7,31,20.5,47.5,90
25,8,8.5,17.75,39,69.25
25,9,8,15.33333333,38.66666667,71
25,10,12,14,40.5,72.5
25,11,9.5,16,43.66666667,72.25
25,12,6.833333333,15.33333333,47,72.16666667
25,13,6.5,17,43.5,74
25,14,6,18.5,42,81.75
25,15,12.33333333,28.5,44.5,94.66666667
25,16,29.5,59.5,75,165
25,17,36,48.66666667,64.5,124.6666667
25,18,11,18,45.83333333,99.25
25,19,11,20,46,98.5
25,20,98.33333333,30.66666667,50.5,106
25,21,383,493.5,417.5,806
25,22,259,382.75,120.8333333,173.75
25,23,15.66666667,29.66666667,54,99
25,24,10,21.5,51.66666667,88.5
25,25,9,21.25,42.75,87.5
25,26,7.5,19,42.85714286,83
25,27,6.5,19.5,44.33333333,84.5
25,28,7.333333333,19.16666667,41.22222222,83.66666667
25,29,7.5,19.5,39.83333333,74
25,30,7,19.5,39.44444444,83.5
25,31,7.333333333,16.66666667,40.33333333,76.83333333
25,32,8,18,39.71428571,73.5
26,0,4,8.75,17.5,40.5
26,1,5,8.166666667,18.5,39.5
26,2,7,9,17,45
26,3,7.5,9,23,46.5
26,4,8.166666667,13.5,39,61.16666667
26,5,17.75,19,48.66666667,75
26,6,18.16666667,19,56,87.83333333
26,7,23.25,18,50.66666667,82.25
26,8,8.25,14,41.5,74
26,9,9.166666667,14.5,43,71
26,10,8,15,48.5,69.5
26,11,8.5,14.75,46.66666667,69.25
26,12,6.5,15.33333333,45,68
26,13,5,15.75,42,76.25
26,14,6.5,17.75,41.25,81.5
26,15,6.833333333,17.5,43.5,82.5
26,16,7,18.5,52.6,83.5
26,17,57.16666667,20,101.4,163.6666667
26,18,9.5,19,45.83333333,123.75
26,19,8.25,19,42.5,90.75
26,20,10,33.33333333,46,97
26,21,196.75,199.75,201.6666667,453.5
26,22,134.5,184.75,98.77777778,145.5
26,23,14.33333333,26.66666667,50.16666667,103.1666667
26,24,12,22.25,49,89.25
26,25,11,23,52.83333333,79
26,26,12,22,48.5,82.66666667
26,27,6.5,20.25,45.5,81
26,28,7.166666667,20.33333333,45.5,86.33333333
26,29,7.25,19,43.5,87.5
26,30,7,19.5,41.16666667,83
26,31,10.16666667,18.16666667,39.5,84.66666667
26,32,9,18.25,40.66666667,81
27,0,5.166666667,8.666666667,18,40.33333333
27,1,4.666666667,10,20.66666667,47.33333333
27,2,14,11.66666667,26.25,52.83333333
27,3,7.666666667,15.83333333,35.66666667,61
27,4,8.444444444,17,36,69.22222222
27,5,14.16666667,17.33333333,57.66666667,75
27,6,72.77777778,77.11111111,64.5,157.2222222
27,7,85.83333333,20.66666667,57.33333333,83.83333333
27,8,16.16666667,21.5,50,74.16666667
27,9,14.77777778,17.55555556,47.33333333,73.11111111
27,10,13.33333333,15.83333333,58.75,72
27,11,11.33333333,14.16666667,53.83333333,75.16666667
27,12,7.222222222,14.88888889,48,71.77777778
27,13,6.166666667,16.5,41.5,73.66666667
27,14,5.833333333,17.16666667,43,81.5
27,15,6.444444444,17.22222222,44.75,85.88888889
27,16,10,19.33333333,65.66666667,148.6666667
27,17,70,101.2222222,106.1111111,177.5555556
27,18,31.83333333,44.16666667,45.25,111.6666667
27,19,9.666666667,18,42.71428571,89.16666667
27,20,8.666666667,18.22222222,51.77777778,84.55555556
27,21,9.833333333,25,65,92.33333333
27,22,9.666666667,20.5,49.83333333,93.5
27,23,7.111111111,19.44444444,43.5,86.55555556
27,24,6.166666667,17.66666667,41.33333333,87
27,25,7.833333333,19.16666667,44.5,85.33333333
27,26,8.333333333,20.88888889,42.66666667,84.44444444
27,27,6.833333333,20.66666667,46,83.83333333
27,28,7,20,43.33333333,88
27,29,7.666666667,20.5,44.5,88.83333333
27,30,7.833333333,20.83333333,45.66666667,81.33333333
27,31,9.333333333,21.88888889,46.25,83.11111111
27,32,9,20.83333333,45,78.5
28,0,6.5,9,24.75,43
28,1,6.166666667,12,27,49.33333333
28,2,9,17.5,34.25,66
28,3,9.5,17,41.5,70
