row,col,6oct,23nov,30nov,28dec
28,4,7.333333333,17,46.25,68.33333333
28,5,6,17,52,70
28,6,20.83333333,16,60,79.16666667
28,7,9.5,15,63.33333333,77
28,8,7.5,21,57.25,75.75
28,9,8.833333333,15.83333333,45.66666667,80.5
28,10,11.5,18,55.66666667,70
28,11,16.5,18,43.44444444,71
28,12,9.5,16,41.5,69.16666667
28,13,7.5,16,41.44444444,72.25
28,14,6.25,18,41.66666667,78.5
28,15,7.333333333,23.66666667,42.28571429,88.5
28,16,45.5,144,113.5,178.5
28,17,91.66666667,119,121.1666667,146.3333333
28,18,11,18.5,53.5,92
28,19,8,18,40,84.5
28,20,8,18.83333333,46,83.16666667
28,21,6,19,45.5,87.5
28,22,7,19.25,47.66666667,83.25
28,23,7.166666667,21.66666667,43.5,85.83333333
28,24,7,19.5,39.66666667,80.25
28,25,8,17,41.25,83.75
28,26,7,18.5,45.83333333,87.5
28,27,6.75,22.5,46.5,86
28,28,7,21.33333333,45.66666667,82.16666667
28,29,7.5,21,44.5,82
28,30,8.25,21.5,50.16666667,84.5
28,31,20.16666667,31.16666667,55,113.5
28,32,31.25,43,67.16666667,89.5
29,0,13.5,11.5,31.25,53
29,1,14,15.16666667,37.33333333,65.83333333
29,2,10,16.5,42,69
29,3,10.5,17.5,44.11111111,78
29,4,9.833333333,17.83333333,51.16666667,78.5
29,5,6,17,55.55555556,77.25
29,6,13,15.33333333,64.83333333,76.66666667
29,7,8.5,13.25,56.88888889,72.5
29,8,6,17,48,72.5
29,9,11.5,13.33333333,43,75.33333333
29,10,9.5,22,44,71
29,11,10,20,41.33333333,84
29,12,8,16.66666667,38,72.66666667
29,13,7,15,38.33333333,74.5
29,14,6,18,43.25,82.5
29,15,6.5,21.16666667,44.33333333,83.83333333
29,16,37.25,48.75,101,108.75
29,17,55,47,127.1666667,131
29,18,80,79,68,118
29,19,12,20,47.33333333,85.75
29,20,9.333333333,20.5,46.25,84.66666667
29,21,8.5,19,47.66666667,89.5
29,22,7,18.5,44.33333333,82.75
29,23,6.833333333,18.83333333,43.25,78.83333333
29,24,7.5,16.5,40.33333333,75.5
29,25,6.25,16.75,43,80
29,26,6.333333333,18,44.33333333,84.16666667
29,27,8,17,44,88.25
29,28,8.166666667,20.5,52,86.16666667
29,29,9.5,21.75,50,93
29,30,10,24,51.66666667,86.5
29,31,70.5,86,72.75,124.6666667
29,32,183.75,141.75,159.1666667,187.5
30,0,307,199.5,157.1428571,120.8333333
30,1,28,27.66666667,70.66666667,98.66666667
30,2,38.5,24,66.4,87.66666667
30,3,13.33333333,19.33333333,59,81.33333333
30,4,8,18,57,81.88888889
30,5,7.166666667,16.16666667,51,83
30,6,7.888888889,16.33333333,58.5,76.66666667
30,7,8.666666667,15.66666667,61,76.83333333
30,8,9.333333333,15,51.5,72
30,9,10.33333333,13.88888889,43.66666667,72
30,10,8.666666667,13.33333333,39,73.66666667
30,11,7,15.5,40.66666667,75
30,12,6,13.44444444,40.5,71.44444444
30,13,6.333333333,15.5,41.66666667,77.66666667
30,14,6.333333333,18,45,82.16666667
30,15,6.444444444,19.11111111,44,84.88888889
30,16,8.166666667,20,45,84.66666667
30,17,77,84.77777778,125,132.7777778
30,18,46.5,51.33333333,69.5,199
30,19,12.16666667,24.5,51,90
30,20,22.11111111,29.11111111,48,93.88888889
30,21,26.33333333,32,47.66666667,88.33333333
30,22,8.666666667,18.83333333,44.6,89.66666667
30,23,7.333333333,17.55555556,41.4,80.44444444
30,24,7.166666667,17.16666667,43,85.5
30,25,6.5,19.33333333,42.5,81
30,26,10.11111111,17.44444444,44.16666667,87.77777778
30,27,10.83333333,18.83333333,45.25,89.66666667
30,28,34.88888889,42.44444444,55.66666667,104.7777778
30,29,62.66666667,59.66666667,121.5,177
30,30,347.3333333,558.3333333,67,421.6666667
30,31,239.6666667,418,125,339.1111111
30,32,79.5,76,133.7142857,164.5
31,0,141.5,396.5,115.3333333,250.25
31,1,119.3333333,189,97.33333333,167.3333333
31,2,76.5,29,78.5,110
31,3,20.5,24.5,62.66666667,88
31,4,13.66666667,20.5,51.25,82.33333333
31,5,11.5,18.75,56.83333333,80.5
31,6,9,17.33333333,51.75,76.83333333
31,7,7.5,16.25,56.33333333,72
31,8,6.5,15,47.75,73.5
31,9,7.5,19.66666667,44.16666667,76.33333333
31,10,8,17,43.5,76
31,11,6.5,15,43.5,78.5
31,12,6,15.33333333,43.75,75.33333333
31,13,6.25,15,44,73.5
31,14,6.75,16.25,41,75
31,15,5.666666667,18.66666667,46,85.66666667
31,16,7,19,47,87.5
31,17,134.1666667,132.5,131.8333333,154
31,18,70.5,51.5,55,128.75
31,19,14.5,23.75,50,103.5
31,20,23,41,79,109.6666667
31,21,35.5,44.5,98,134.75
31,22,9,23.25,52.5,107.75
31,23,7.333333333,18.66666667,42.33333333,87.16666667
31,24,6.5,17.5,42.83333333,87
31,25,13,25,46,99
31,26,28.33333333,46.33333333,58.83333333,111.3333333
31,27,16.75,38.5,62.16666667,95
31,28,57.66666667,70.33333333,86.55555556,126.1666667
31,29,94.75,117.5,177.1666667,159.75
31,30,40,82,688.8888889,265.5
31,31,286.1666667,397,470,451.6666667
31,32,21,41.75,112.125,133
32,0,174.75,235.25,148,262.25
32,1,278.6666667,274.8333333,122.5,222.5
32,2,28.75,39.25,81,116.75
32,3,17,24.5,57.66666667,98.25
32,4,13.16666667,20.66666667,57.25,86.5
32,5,11.5,19.5,56.16666667,84.5
32,6,10.66666667,18,46.5,77.16666667
32,7,8.5,18,46.16666667,79.5
32,8,9.75,15,44.5,71.25
32,9,103.6666667,64.66666667,146.6666667,128
32,10,23.5,27.25,50,86
32,11,8.75,16.25,47.16666667,83
32,12,8.166666667,15.33333333,44.75,77.66666667
32,13,6.5,14.25,44.66666667,77
32,14,7,16.25,43.25,81.25
32,15,6.166666667,19.16666667,47,87.83333333
32,16,7.75,19.75,47.25,92
32,17,12,29.5,53.66666667,116.3333333
32,18,13.5,33,52.75,107
32,19,191,205,144.1666667,127.5
32,20,128.3333333,126.8333333,209.5,209.5
32,21,16,29,65.57142857,117.75
32,22,11,25,67.16666667,117
32,23,9,20.5,54.33333333,94.5
32,24,9,20,52.33333333,95
32,25,8.5,18.5,47.11111111,99
32,26,17.66666667,38,65.55555556,106.6666667
32,27,11.25,29.75,55.5,94.75
32,28,89,67.5,81,144.3333333
32,29,121,109,93.25,179
32,30,20,100,172.5,124
32,31,21,77,80.5,137.3333333
32,32,13.25,28.5,69.5,107
33,0,24.16666667,40.5,117.3333333,105
33,1,346.1111111,276.7777778,194.5,286
33,2,118,182.3333333,141,183.8333333
33,3,25.16666667,35.33333333,66,124.8333333
33,4,20,22,64,86
33,5,15.66666667,22.66666667,55.16666667,82.33333333
33,6,13.22222222,19.11111111,49.5,85.11111111
33,7,10.33333333,18.33333333,46.66666667,81.33333333
33,8,9.166666667,17.16666667,45.75,79
33,9,8.333333333,19.55555556,46,96.88888889
33,10,8,22.5,47,81.5
33,11,7.666666667,17.5,44.33333333,77
33,12,7.777777778,17.11111111,42.25,77.88888889
33,13,6.666666667,16.83333333,44.83333333,79.66666667
33,14,7,17.66666667,45.25,84
33,15,6.111111111,18.55555556,48.71428571,86.88888889
33,16,6,19.16666667,44.5,88.5
33,17,6.111111111,19.11111111,43,87.33333333
33,18,7.333333333,20.83333333,46.66666667,96.16666667
33,19,62.33333333,82.33333333,140.1111111,136
33,20,131.1111111,168.1111111,286.3333333,236.6666667
33,21,31.5,31.83333333,66.125,126.6666667
33,22,32.83333333,29.33333333,107,149.8333333
33,23,17.66666667,55.22222222,105,132.7777778
33,24,10.5,21.5,53,93.33333333
33,25,8,18,48.33333333,92.83333333
33,26,7.222222222,19.11111111,50,87.66666667
33,27,8,20.66666667,48.83333333,89.5
33,28,8.444444444,25.77777778,52.16666667,91
33,29,9.166666667,26.16666667,56,88.33333333
33,30,12.66666667,23.16666667,54,98.33333333
33,31,12.77777778,22.88888889,52,96.22222222
33,32,9.166666667,24.5,54.83333333,97.33333333
34,0,10,16,85.83333333,83.25
34,1,97.5,135.1666667,117.25,134.8333333
34,2,173.25,267,245.5,188.5
34,3,68.5,97.5,83,116.5
34,4,25.66666667,26.33333333,70.66666667,99.83333333
34,5,16.75,23,55.5,85
34,6,12.66666667,19.33333333,52,85.66666667
34,7,9,18,48,80.25
34,8,8.75,17.75,46.5,78.75
34,9,75.16666667,15.33333333,44.5,74.83333333
34,10,6,16,43.33333333,75
34,11,6,16,44.77777778,78
34,12,7,18.33333333,46.66666667,79
34,13,6.5,18,44.22222222,78
34,14,5.5,16,42,79.75
34,15,6.333333333,17.16666667,47.375,83.83333333
34,16,6,17.75,40,84.25
34,17,7,18.5,46.66666667,83.33333333
34,18,8,20.5,46.25,95
34,19,9.75,21.25,56.83333333,104.25
34,20,160,175.6666667,157.5,191.5
34,21,272.5,262,216.1666667,211.5
34,22,122.75,170.75,103.5,179.25
34,23,40.5,45.16666667,100.3333333,131.3333333
34,24,11,22.5,55.5,100.5
34,25,9,18,49.5,87
34,26,7.166666667,18.33333333,51.25,84.66666667
34,27,7,20.5,50.33333333,93.75
34,28,7.5,19.66666667,49,87.66666667
34,29,7,20.25,49.8,83.25
34,30,8.25,20.25,53,76.75
34,31,7.5,22.5,52,88.5
34,32,8.5,23,59.33333333,90.25
35,0,7.833333333,15.83333333,70,80.66666667
35,1,25.77777778,38.88888889,82,123.2222222
35,2,457.1666667,502,286,234.5
35,3,100.3333333,65.83333333,145.8333333,209.1666667
35,4,51.77777778,42,95.44444444,129.4444444
35,5,27.16666667,37,75,114.8333333
35,6,16,22.22222222,55.88888889,86.22222222
35,7,9.666666667,19.16666667,50.22222222,84.16666667
35,8,8.833333333,18.33333333,48.66666667,81.66666667
35,9,76.44444444,16.66666667,45.42857143,80.66666667
35,10,11.66666667,15.5,43,79.5
35,11,9.5,17,48,79.5
35,12,8,18.33333333,48.5,85.88888889
35,13,6.833333333,18,42.66666667,81
35,14,5.833333333,15,39.5,73.33333333
35,15,6.888888889,16.88888889,41.33333333,86.11111111
35,16,7.333333333,26.66666667,60.25,90.66666667
35,17,11.11111111,21.44444444,45,92.55555556
35,18,16.5,28,51,103
35,19,12,23.33333333,57,93.33333333
35,20,76.55555556,65.66666667,136.5,181.2222222
35,21,72.33333333,75.16666667,176,144.3333333
35,22,26.66666667,50.83333333,87,108.1666667
35,23,17.88888889,26.88888889,56.66666667,101.4444444
35,24,15.5,25.83333333,55,94.33333333
35,25,13.66666667,25.66666667,51.33333333,88.83333333
35,26,8.777777778,20,48,84
35,27,7.666666667,18.83333333,51.16666667,89.33333333
35,28,6.111111111,18.55555556,45.5,86.33333333
35,29,7.333333333,18.33333333,45.83333333,86.33333333
35,30,7.5,18.5,49.8,85.5
35,31,7.555555556,20.22222222,51.4,87.77777778
35,32,7.833333333,22.33333333,55.66666667,91
36,0,9,16,65.66666667,86.5
36,1,15.33333333,23.16666667,87.66666667,104.1666667
36,2,159,203.5,266.625,261.75
36,3,436.75,346.5,335.5,306.5
36,4,29.16666667,33.66666667,90.66666667,113
36,5,21.75,27.75,71,115.75
36,6,13.33333333,23.83333333,54.5,96
36,7,10,18.5,52,85
36,8,7.5,20.5,50.6,80
36,9,8,18.66666667,47.66666667,79.66666667
36,10,7.5,18.25,47.5,83
36,11,7.5,18.5,50.66666667,87.5
36,12,7.333333333,19.33333333,47,92.16666667
36,13,7.25,19.5,47.66666667,89.5
36,14,6.5,19,45.25,77.25
36,15,7,17.5,43.5,84.83333333
36,16,22.75,32.5,62.5,165
36,17,59.83333333,45.33333333,65.16666667,107
36,18,11,22.5,69.25,99
36,19,14,25,71,106
36,20,31.16666667,35.33333333,81,108.5
36,21,10.75,20.5,56.33333333,96.5
36,22,9,21,52,98
36,23,8.666666667,21.33333333,46.5,93
36,24,12.25,21.75,46.5,87.75
36,25,8.5,18.5,44,79
36,26,7.833333333,16.5,42.5,81
36,27,7,18.25,47.33333333,89
36,28,6,18.66666667,45,79.83333333
36,29,6.75,18,43.83333333,83.75
36,30,7,20,45.25,87.5
36,31,7.333333333,19.83333333,52,82.83333333
36,32,7,19,51,87.75
37,0,16,22,81,91.5
37,1,68,54.33333333,177,141.3333333
37,2,221.5,340,182.5,173
37,3,344.75,367.5,292.25,302.25
37,4,110.8333333,46.16666667,157.6666667,172
37,5,19,26.5,70,106.5
37,6,16.83333333,23.83333333,61,101.3333333
37,7,11.75,19,51.75,92
37,8,9.5,19.5,50.5,88.5
37,9,8.5,19.16666667,49.66666667,79
37,10,8.5,19.75,48.5,87.5
37,11,7.5,20,48.16666667,84
37,12,8.166666667,19.5,50.5,86
37,13,7.25,20.5,46.66666667,92.5
37,14,7.5,20.25,51,95
37,15,8,18.33333333,40.66666667,84.5
37,16,23,42.75,56,98.5
37,17,140.3333333,162.6666667,151.6666667,150.8333333
37,18,38.75,39.25,65.5,110.75
37,19,16,29.75,55.33333333,95.25
37,20,20.5,28.83333333,84.5,98.33333333
37,21,18.5,26.5,74.66666667,94.5
37,22,11,21.5,50.5,94
37,23,8.5,20.66666667,48,90.66666667
37,24,10.5,19.5,45,81.75
37,25,10,17.5,44.66666667,77.75
37,26,6.333333333,16,43.25,77.5
37,27,7,18.25,44.57142857,84
37,28,5.833333333,18.66666667,45.66666667,79.5
37,29,6.5,18.5,43.44444444,86.25
37,30,6.5,18,44.33333333,89
37,31,6.666666667,19.33333333,48.66666667,86
37,32,7,18,47.66666667,87.5
38,0,20.16666667,24,59.33333333,110
38,1,35.11111111,43.55555556,184,166.1111111
38,2,228,389.8333333,296.6666667,587.5
38,3,654.6666667,347,773.75,1018.333333
38,4,347.6666667,162.2222222,380.5,319.3333333
38,5,20.66666667,29.33333333,83.5,129.3333333
38,6,16,24.55555556,62.33333333,105.7777778
38,7,12.66666667,21.33333333,58.5,97.33333333
38,8,10.83333333,19.66666667,54.83333333,94.5
38,9,9.555555556,20.33333333,51,93.33333333
38,10,9,21.16666667,50.83333333,92.5
38,11,23,20.66666667,49.16666667,92.16666667
38,12,9.333333333,26,49.75,98.55555556
38,13,14.83333333,42.66666667,49,121.5
38,14,38,34.33333333,45,115.3333333
38,15,59.88888889,102.3333333,51,148.2222222
38,16,40.83333333,67.66666667,85,124.3333333
38,17,206.5555556,174.1111111,216.6666667,195.3333333
38,18,183.6666667,188.3333333,160.5,196.3333333
38,19,121.8333333,60.33333333,90.33333333,153.1666667
38,20,53.88888889,30.33333333,64.75,117.5555556
38,21,18.83333333,60.5,74.33333333,118.3333333
38,22,10.5,24.66666667,58.83333333,94.66666667
38,23,8.666666667,20.66666667,46.11111111,87.77777778
38,24,6.666666667,22.16666667,46,85
38,25,9,19.66666667,46,76
38,26,7.444444444,16.33333333,43.33333333,76.88888889
38,27,6.833333333,16.66666667,42.875,79
38,28,6.444444444,18.11111111,43.5,81.88888889
38,29,5.5,17.83333333,42.5,83.33333333
38,30,6.666666667,19,43,87.83333333
38,31,6.666666667,19.88888889,48.66666667,84.44444444
38,32,7.166666667,21.66666667,47.5,85.66666667
39,0,11.25,16.5,49.66666667,100.25
39,1,56,28.66666667,66,148.8333333
39,2,823,953.75,502.3333333,1239.5
39,3,461.75,497,973.5,847
39,4,237.3333333,191.8333333,445.6666667,308.5
39,5,29.5,33.5,84,143.25
39,6,19,26,73.83333333,117
39,7,13.5,22.5,64,105.5
39,8,11,22,61.66666667,105.25
39,9,10.16666667,20.66666667,62.5,98.5
39,10,50.5,24.25,60.66666667,159
39,11,134,253,138,215.5
39,12,124,161,105.3333333,150.6666667
39,13,441,85,184,264
39,14,20,63,65,152
39,15,43.83333333,69.16666667,179.6666667,124.5
39,16,157,148,126.3333333,189.25
39,17,84,109,137.7777778,147.5
39,18,151.5,157,186.6666667,187
39,19,190.5,234.75,198.3333333,217.25
39,20,267.3333333,263.3333333,171,194.6666667
39,21,20.25,29.5,58.88888889,105.5
39,22,15.75,24,52,94.75
39,23,12.83333333,21.33333333,49,87.5
39,24,8.25,20,47,89.75
39,25,7.25,18,48,79.25
39,26,7.166666667,18.33333333,40,78.66666667
39,27,7,16.25,39.16666667,79.5
39,28,7.166666667,18.5,42.5,82.5
39,29,6.5,17,40.33333333,86
39,30,7,20,45,87.5
39,31,7.166666667,19.83333333,49,86.33333333
39,32,7.25,19.25,47.5,93
40,0,10,16.5,49,94.75
40,1,48.83333333,19,63.25,119.8333333
40,2,330,718,148.1666667,368.75
40,3,49,56,102.5,347
40,4,505.5,439,397.3333333,345.1666667
40,5,31.5,40,97.5,155.5
40,6,107.3333333,56.16666667,125.6666667,155
40,7,15.75,25.5,65.25,111
40,8,11.25,23,59.5,106.75
40,9,72.16666667,33.33333333,67.5,126.5
40,10,154.25,219.25,171.7777778,190.75
40,11,103,196.75,203.6666667,193.5
40,12,71,154.1666667,150,191.8333333
40,13,269.5,246.75,253,288.75
40,14,43,40,98,140.5
40,15,16.66666667,26.5,55.22222222,99.5
40,16,85,106.5,51,131.25
40,17,25.16666667,36.33333333,68,114.1666667
40,18,56.5,91.5,105.25,145
40,19,266,222.5,207.3333333,201
40,20,177.1666667,195,152,174.3333333
40,21,21,30.5,61.16666667,104.5
40,22,16.75,23.25,47,94.5
40,23,18.83333333,23.16666667,53.83333333,91.16666667
40,24,11.75,40.75,80,105.5
40,25,10.75,41,68.33333333,92.5
40,26,9,19.66666667,41.5,90.83333333
40,27,7,16.25,39.83333333,79.75
40,28,7.333333333,18,46.75,80
40,29,7.25,18.75,44.33333333,84.5
40,30,7.5,17,43,79.5
40,31,7.333333333,19.5,47,88.83333333
40,32,8,21.75,46,88
41,0,9.166666667,18,47.66666667,87.33333333
41,1,10.11111111,18.33333333,50,92.88888889
41,2,18.16666667,20.16666667,54,105
41,3,27.66666667,23.83333333,62.83333333,135.8333333
41,4,380.1111111,311,411.4444444,347.4444444
41,5,159.5,45.5,186.3333333,226.6666667
41,6,81.22222222,136.4444444,163.6666667,170.3333333
41,7,19,47.5,88,134.6666667
41,8,14.83333333,25.83333333,62.11111111,111.3333333
41,9,64.22222222,69.33333333,64.33333333,127.5555556
41,10,143.8333333,192.8333333,134.5,165.3333333
41,11,130,128,126.25,155
41,12,85,84.22222222,119.1666667,138.5555556
41,13,109.6666667,150.3333333,163.75,161.1666667
41,14,37.5,44.66666667,62.66666667,123.6666667
41,15,13.11111111,23.55555556,51.2,103.3333333
41,16,9.833333333,22.16666667,46.2,94.83333333
41,17,14.66666667,25.44444444,46.5,96.66666667
41,18,25.33333333,44,44.25,105.6666667
41,19,95.5,78.5,110,141
41,20,48.88888889,66.44444444,84.75,115.5555556
41,21,20,28.33333333,51.66666667,98.83333333
41,22,12.83333333,21.33333333,47,97.83333333
41,23,14,22.88888889,62.66666667,94.66666667
41,24,31.66666667,46.16666667,61,96
41,25,32.16666667,45.66666667,57.66666667,89.5
41,26,13.66666667,33.88888889,73,101
41,27,8.666666667,22,44.5,100
41,28,9.111111111,18.66666667,44.25,84.22222222
41,29,29.5,37.66666667,48.33333333,97.66666667
41,30,31.5,39.33333333,52.5,91.5
41,31,11.33333333,22.88888889,53.16666667,98.77777778
41,32,9.333333333,22,50,103